,image_src.1.100.,price(ETH),price(USD),name,imageCode,currentOwner,amount,transaction_date
1,https://www.larvalabs.com/public/images/cryptopunks/punk0441.png,59.95,200.87K,CryptoPunk 441,441,zymerce.…,"58.20  ($194358),59.95  ($203242),50  ($163984),59.95  ($192704),60.95  ($186446),58  ($181956),58  ($180451),60.95  ($189050),55  ($175993),58.95  ($188488),60.44  ($194591),63.88  ($215428),60  ($204799),60  ($205588),63.50  ($220330),46.46  ($129016),1  ($2799),1  ($2799),46.46  ($131048),44.44  ($118990),19  ($37737),19  ($37737),14.50  ($28799),19.75  ($39227),0.00  ($0.00),0.00  ($0.00),22.20  ($45289),19.95  ($42849),18.95  ($40396),18.95  ($40642),19.95  ($47086),18  ($42483),18  ($42483),18.49  ($44145),21.50  ($71288),21.95  ($72707),19.20  ($41289),19.20  ($41218),19.40  ($41717),19.70  ($42362),18.50  ($39781),18.50  ($39781),19.25  ($41160),21.97  ($39238),<0.01  ($2),21.97  ($41975),22.44  ($39221),20  ($35964),20  ($35790)","Jan 13, 2022,Jan 12, 2022,Jan 12, 2022,Jan 12, 2022,Jan 12, 2022,Jan 12, 2022,Jan 10, 2022,Jan 10, 2022,Jan 09, 2022,Jan 09, 2022,Jan 09, 2022,Jan 08, 2022,Jan 08, 2022,Jan 08, 2022,Jan 08, 2022,Jan 07, 2022,Jan 06, 2022,Jan 06, 2022,Jan 06, 2022,Aug 06, 2021,Aug 06, 2021,Aug 06, 2021,Aug 06, 2021,Aug 05, 2021,Jul 18, 2021,Jul 18, 2021,Jul 18, 2021,Jul 18, 2021,Jul 18, 2021,Jul 13, 2021,Jul 13, 2021,Jul 13, 2021,Jul 12, 2021,Jul 10, 2021,Jul 09, 2021,Jul 09, 2021,Jul 08, 2021,Jul 07, 2021,Jul 07, 2021,Jul 07, 2021,Jul 07, 2021,Jul 07, 2021,May 13, 2021,May 13, 2021,May 12, 2021,May 04, 2021,May 04, 2021,May 04, 2021,May 04, 2021,May 04, 2021,May 04, 2021,May 04, 2021,May 04, 2021,May 04, 2021,May 03, 2021,May 03, 2021,May 03, 2021,May 03, 2021,May 03, 2021,May 03, 2021,May 03, 2021,May 03, 2021,May 03, 2021,Apr 11, 2021,Apr 11, 2021,Apr 11, 2021,Apr 11, 2021,Apr 11, 2021,Apr 11, 2021,Apr 11, 2021,Apr 11, 2021,Apr 11, 2021,Apr 11, 2021,Apr 04, 2021,Apr 04, 2021,Mar 15, 2021,Mar 14, 2021,Mar 13, 2021,Mar 13, 2021,Mar 12, 2021,Mar 12, 2021,Mar 06, 2021,Mar 05, 2021,Feb 04, 2021,Jun 23, 2017"
2,https://www.larvalabs.com/public/images/cryptopunks/punk1482.png,62,207.73K,CryptoPunk 1482,1482,0x91338c,"62  ($209641),59.69  ($201830),59.69  ($201839),56  ($181885),60.69  ($187286),55  ($168922),61.95  ($187124),63  ($201437),56  ($179056),63  ($201980),64  ($213289),69  ($263530),71  ($269161),0.00  ($0.00),0.00  ($0.00),83  ($346065),83  ($385228),71  ($332870),71  ($344161),83  ($402068),86  ($413851),91  ($433861),109  ($382097),76  ($244030),76  ($251327),0.31  ($69),0.31  ($69),0.60  ($114)","Jan 12, 2022,Jan 12, 2022,Jan 12, 2022,Jan 11, 2022,Jan 11, 2022,Jan 10, 2022,Jan 10, 2022,Jan 08, 2022,Jan 08, 2022,Jan 07, 2022,Jan 06, 2022,Jan 04, 2022,Jan 03, 2022,Dec 31, 2021,Dec 31, 2021,Dec 09, 2021,Nov 14, 2021,Nov 10, 2021,Nov 10, 2021,Nov 10, 2021,Nov 08, 2021,Nov 08, 2021,Oct 11, 2021,Aug 24, 2021,Aug 24, 2021,Jul 18, 2017,Jul 18, 2017,Jul 11, 2017"
3,https://www.larvalabs.com/public/images/cryptopunks/punk0548.png,62.5,209.41K,CryptoPunk 548,548,0x231d68,"62.50  ($201999),44.75  ($124267),44.75  ($126225),36.99  ($96679),36.99  ($97543),39.99  ($102347),21.89  ($72581),21.89  ($72581),22.50  ($74604),22.99  ($73376),22.99  ($62770),19  ($49749),22.49  ($57358),19  ($48457),21.99  ($48126),21.50  ($51760),18.90  ($45944),18.90  ($45944),19.48  ($46134),20.40  ($44035),33  ($81503),25  ($51135),17  ($35762),19.99  ($33700),22.99  ($36826),29.49  ($43673),39.99  ($76026)","Jan 12, 2022,Aug 06, 2021,Aug 06, 2021,Aug 05, 2021,Aug 02, 2021,Aug 01, 2021,May 03, 2021,May 03, 2021,May 03, 2021,May 03, 2021,Apr 28, 2021,Apr 28, 2021,Apr 27, 2021,Apr 27, 2021,Apr 24, 2021,Apr 22, 2021,Apr 21, 2021,Apr 21, 2021,Apr 21, 2021,Apr 19, 2021,Apr 15, 2021,Apr 07, 2021,Apr 05, 2021,Mar 27, 2021,Mar 24, 2021,Feb 23, 2021,Feb 18, 2021"
4,https://www.larvalabs.com/public/images/cryptopunks/punk3802.png,63,211.08K,CryptoPunk 3802,3802,bianchiv…,"63  ($211930),67.88  ($259109),71  ($270235),72  ($270450),50  ($204160),66  ($269485),50  ($204454),63.50  ($260521),59.88  ($239109),61  ($243956),77.77  ($306011),90  ($365003),80  ($333644),99.98  ($397339),155  ($665877),133  ($469511),149.89  ($533635),126.66  ($457159),124.12  ($479072),180  ($682675),122.22  ($462912),180.88  ($587160),120.20  ($375531),105.25  ($328824),89.66  ($287986),89  ($288581),90  ($297140),78  ($259718),80.88  ($269634),67.95  ($227759),67.95  ($226174),0.31  ($69),0.31  ($69),0.41  ($93)","Jan 12, 2022,Jan 05, 2022,Jan 03, 2022,Jan 01, 2022,Dec 24, 2021,Dec 24, 2021,Dec 24, 2021,Dec 24, 2021,Dec 22, 2021,Dec 21, 2021,Dec 20, 2021,Dec 10, 2021,Dec 09, 2021,Nov 19, 2021,Oct 29, 2021,Oct 13, 2021,Sep 17, 2021,Sep 16, 2021,Sep 04, 2021,Sep 03, 2021,Sep 02, 2021,Aug 28, 2021,Aug 26, 2021,Aug 26, 2021,Aug 25, 2021,Aug 24, 2021,Aug 24, 2021,Aug 24, 2021,Aug 23, 2021,Aug 23, 2021,Aug 23, 2021,Jul 18, 2017,Jul 18, 2017,Jul 12, 2017"
5,https://www.larvalabs.com/public/images/cryptopunks/punk1915.png,63.5,212.76K,CryptoPunk 1915,1915,0x91338c,"63.50  ($215277),60.95  ($206632),60.95  ($206090),55  ($168922),62.95  ($189231),63  ($201437),56  ($179056),63  ($201980),59  ($201986),59  ($202162),58  ($198735),64  ($231800),68  ($259673),69  ($262716),70  ($262590),0.00  ($0.00),0.00  ($0.00),0.00  ($0.00),0.00  ($0.00),130  ($613162),111  ($376795),111  ($376795),114  ($397614),119  ($411610),144.44  ($509597),93.39  ($339335),93.39  ($330155),99.99  ($391978),118.68  ($462101),110.10  ($357963),110.10  ($356274)","Jan 12, 2022,Jan 12, 2022,Jan 12, 2022,Jan 10, 2022,Jan 08, 2022,Jan 08, 2022,Jan 08, 2022,Jan 07, 2022,Jan 06, 2022,Jan 06, 2022,Jan 06, 2022,Jan 05, 2022,Jan 05, 2022,Jan 03, 2022,Jan 02, 2022,Dec 10, 2021,Dec 10, 2021,Dec 10, 2021,Dec 10, 2021,Dec 01, 2021,Oct 06, 2021,Oct 06, 2021,Oct 06, 2021,Oct 05, 2021,Sep 18, 2021,Sep 16, 2021,Sep 09, 2021,Sep 06, 2021,Sep 04, 2021,Aug 28, 2021,Aug 27, 2021"
6,https://www.larvalabs.com/public/images/cryptopunks/punk7969.png,63.98,214.37K,CryptoPunk 7969,7969,0xad4fa8,"63.98  ($208126),64.98  ($248140),67.49  ($257620),69.49  ($264577),72.51  ($272285),69.42  ($265949),64  ($250128),64  ($254894),62  ($246929),69.42  ($281922),60.98  ($238350),60.98  ($240012),63.97  ($258676),60.02  ($242703),62.99  ($251704),60.02  ($233962),63.99  ($246467),89.99  ($389227),91.99  ($419358),119.99  ($425533),144.99  ($467522),97  ($314662),97  ($311120),25  ($53529),27  ($58264),32  ($53448),32  ($50772),2.75  ($949),2.30  ($796)","Jan 12, 2022,Jan 05, 2022,Jan 05, 2022,Jan 03, 2022,Dec 29, 2021,Dec 28, 2021,Dec 28, 2021,Dec 28, 2021,Dec 28, 2021,Dec 27, 2021,Dec 20, 2021,Dec 18, 2021,Dec 16, 2021,Dec 16, 2021,Dec 15, 2021,Dec 15, 2021,Dec 15, 2021,Nov 23, 2021,Nov 14, 2021,Oct 10, 2021,Aug 28, 2021,Aug 28, 2021,Aug 25, 2021,Apr 11, 2021,Apr 10, 2021,Mar 06, 2021,Feb 25, 2021,Sep 25, 2020,Sep 24, 2020"
7,https://www.larvalabs.com/public/images/cryptopunks/punk2124.png,63.99,214.4K,CryptoPunk 2124,2124,0x51ec89,"58  ($180568),55  ($168922),48  ($152191),48  ($152191),23  ($74710),63.99  ($207177)","Jan 11, 2022,Jan 10, 2022,Jan 10, 2022,Jan 10, 2022,Jan 07, 2022,Jan 07, 2022"
8,https://www.larvalabs.com/public/images/cryptopunks/punk2971.png,64,214.44K,CryptoPunk 2971,2971,0x8b3477,"52  ($168683),52  ($168683),23  ($71504),23  ($72706),64  ($205892),40  ($102428),24.50  ($43730),24.50  ($47869),19.80  ($36543),3.15  ($1114),2  ($678),1.50  ($564),1.50  ($331)","Jan 12, 2022,Jan 12, 2022,Jan 11, 2022,Jan 10, 2022,Jan 07, 2022,Aug 01, 2021,Mar 12, 2021,Feb 21, 2021,Feb 17, 2021,Sep 27, 2020,Sep 23, 2020,Sep 14, 2020,May 29, 2020"
9,https://www.larvalabs.com/public/images/cryptopunks/punk5380.png,64,214.44K,CryptoPunk 5380,5380,laughnco…,"58  ($180568),58  ($186748),64  ($217659),74  ($277604),70  ($281661),150  ($484447),100  ($333500),49.90  ($153529),23.50  ($100200),29.90  ($61515),19.90  ($40752),19.90  ($41134),15.70  ($32452),15.70  ($32361),13  ($25429),14.75  ($28852),13  ($25429),14.75  ($28852),13.50  ($26622),13.50  ($26351),15.50  ($29803),22  ($40403)","Jan 11, 2022,Jan 08, 2022,Jan 06, 2022,Jan 02, 2022,Dec 22, 2021,Aug 30, 2021,Aug 23, 2021,Aug 18, 2021,May 12, 2021,Apr 08, 2021,Apr 08, 2021,Apr 08, 2021,Apr 08, 2021,Apr 08, 2021,Apr 02, 2021,Apr 02, 2021,Apr 02, 2021,Apr 02, 2021,Apr 01, 2021,Apr 01, 2021,Apr 01, 2021,Mar 30, 2021"
10,https://www.larvalabs.com/public/images/cryptopunks/punk3716.png,64.5,216.11K,CryptoPunk 3716,3716,0x51ec89,"52  ($168683),52  ($168683),64.50  ($208370)","Jan 12, 2022,Jan 12, 2022,Jan 11, 2022"
11,https://www.larvalabs.com/public/images/cryptopunks/punk9828.png,64.95,217.62K,CryptoPunk 9828,9828,punksotc…,"64.95  ($219625),67.95  ($239306),68.95  ($262383),69.95  ($266440),71.95  ($266236),69.95  ($270511),71.95  ($292920),59  ($240133),69.95  ($282774),71.95  ($295354),64.80  ($266003),59  ($242270),64.80  ($266086),145  ($461631),185  ($600453),145  ($469142),135  ($436787),135  ($449352),250  ($837160),95  ($309316),85  ($256919),77.77  ($242695),95  ($291149),117  ($328644),58.97  ($165642),58.97  ($165271),43.50  ($113065),43.50  ($113070),54.50  ($146122),3.15  ($745),1.50  ($300),1.50  ($300),1.89  ($403),1.99  ($377),2.99  ($427),1.20  ($172),0.80  ($111),0.80  ($111),0.40  ($109),0.40  ($109),1.20  ($242)","Jan 12, 2022,Jan 06, 2022,Jan 05, 2022,Jan 04, 2022,Jan 01, 2022,Dec 28, 2021,Dec 26, 2021,Dec 25, 2021,Dec 25, 2021,Dec 24, 2021,Dec 24, 2021,Dec 24, 2021,Dec 24, 2021,Aug 30, 2021,Aug 28, 2021,Aug 28, 2021,Aug 28, 2021,Aug 23, 2021,Aug 23, 2021,Aug 21, 2021,Aug 12, 2021,Aug 12, 2021,Aug 07, 2021,Aug 06, 2021,Aug 06, 2021,Aug 05, 2021,Aug 03, 2021,Aug 02, 2021,Aug 01, 2021,Jun 14, 2020,May 15, 2020,May 15, 2020,Apr 29, 2020,Apr 23, 2020,Jan 13, 2020,Jan 13, 2020,Jan 06, 2020,Jan 05, 2020,Jun 20, 2019,Jun 20, 2019,Jul 31, 2017"
12,https://www.larvalabs.com/public/images/cryptopunks/punk5790.png,64.99,217.75K,CryptoPunk 5790,5790,0x74be0a,"64.99  ($219760),74.99  ($305203),69.99  ($287159),57.70  ($230221),57.70  ($229691),61  ($237832),64  ($258919),67  ($256822),84  ($341468)","Jan 12, 2022,Dec 26, 2021,Dec 24, 2021,Dec 19, 2021,Dec 19, 2021,Dec 17, 2021,Dec 16, 2021,Dec 13, 2021,Dec 13, 2021"
13,https://www.larvalabs.com/public/images/cryptopunks/punk1139.png,65,217.79K,CryptoPunk 1139,1139,emilysno…,"65  ($217350),77  ($257266),99.88  ($426936),97  ($414626),97  ($422063),99.88  ($432004),101.99  ($440448),101.99  ($449598),105  ($453909),120  ($503458),135  ($558756),200  ($717660),97  ($348065),97  ($336230),97  ($286164),50.80  ($148739),50.80  ($153373),52.40  ($156979),72  ($224605),52.40  ($163400),61  ($177529),72  ($210236),123  ($339772),90  ($253860),50  ($141033),50  ($139807)","Jan 13, 2022,Jan 13, 2022,Nov 24, 2021,Nov 24, 2021,Nov 23, 2021,Nov 23, 2021,Oct 30, 2021,Oct 29, 2021,Oct 29, 2021,Oct 25, 2021,Oct 25, 2021,Sep 16, 2021,Sep 16, 2021,Sep 15, 2021,Aug 09, 2021,Aug 09, 2021,Aug 09, 2021,Aug 08, 2021,Aug 08, 2021,Aug 08, 2021,Aug 06, 2021,Aug 06, 2021,Aug 06, 2021,Aug 06, 2021,Aug 06, 2021,Aug 05, 2021"
14,https://www.larvalabs.com/public/images/cryptopunks/punk9713.png,65,217.79K,CryptoPunk 9713,9713,0xaab694,"65  ($219128),127  ($490455),260  ($830029),78.99  ($263333),78.99  ($250146),99.99  ($262811),49.99  ($125387),35.99  ($87881),24.99  ($53482),25.99  ($66119),18.95  ($29014),18.95  ($28780),32.45  ($52804),17.79  ($33756),1.20  ($465),1.20  ($465)","Jan 12, 2022,Oct 16, 2021,Aug 29, 2021,Aug 23, 2021,Aug 22, 2021,Aug 04, 2021,Aug 03, 2021,Jul 30, 2021,Jul 11, 2021,Apr 22, 2021,Mar 05, 2021,Mar 05, 2021,Feb 23, 2021,Feb 18, 2021,Sep 13, 2020,Sep 13, 2020"
15,https://www.larvalabs.com/public/images/cryptopunks/punk3836.png,65.95,220.97K,CryptoPunk 3836,3836,punksotc…,"65.95  ($223007),67.95  ($214797),60  ($190561),60  ($190561),75  ($284325),152  ($493225),152  ($493345),147  ($477163),122  ($396013),122  ($396652),100  ($332853),80  ($246110),5.50  ($16152),55  ($161521),5.50  ($16146),55  ($160597),65  ($181171),24  ($37266),24  ($32301)","Jan 12, 2022,Jan 10, 2022,Jan 10, 2022,Jan 10, 2022,Jan 03, 2022,Aug 28, 2021,Aug 28, 2021,Aug 28, 2021,Aug 28, 2021,Aug 28, 2021,Aug 23, 2021,Aug 07, 2021,Aug 06, 2021,Aug 06, 2021,Aug 06, 2021,Aug 06, 2021,Aug 06, 2021,Mar 02, 2021,Feb 28, 2021"
16,https://www.larvalabs.com/public/images/cryptopunks/punk0983.png,66,221.14K,CryptoPunk 983,983,bonehead…,"60  ($186734),66  ($208897),165  ($756343),150  ($717038),250  ($857513),165  ($477234),135  ($521444),110  ($434950),125  ($443142),135  ($464277),150  ($512574),155  ($494825),175  ($558673),250  ($809878),148  ($480704),148  ($480362)","Jan 11, 2022,Jan 07, 2022,Nov 14, 2021,Nov 09, 2021,Oct 02, 2021,Sep 26, 2021,Sep 05, 2021,Sep 03, 2021,Sep 01, 2021,Sep 01, 2021,Aug 31, 2021,Aug 29, 2021,Aug 29, 2021,Aug 28, 2021,Aug 28, 2021,Aug 28, 2021"
17,https://www.larvalabs.com/public/images/cryptopunks/punk9103.png,66.2,221.81K,CryptoPunk 9103,9103,breakfre…,"62  ($209576),62  ($200294),66.20  ($251918),60  ($240229),60  ($244089),55  ($223494),57.50  ($232097),57.50  ($233953),62  ($252262),106  ($397389),106  ($397389),149.50  ($460562),99.90  ($362211),99.90  ($349475),95  ($370433),95  ($367882),105  ($390658),126  ($398820),125  ($395655),142.90  ($457540),147.90  ($472150),169.69  ($547167),147.90  ($477260),150  ($486842),133.33  ($432515),105  ($339771),115  ($372335),130  ($433610),69.69  ($204291),100  ($280892),60  ($151897),45  ($113923),41  ($103796),37.90  ($100713),37.90  ($147251),21.50  ($46101),20.25  ($43421),21.50  ($46101),20.25  ($41967),20  ($32618),20  ($31022),24  ($35891),14.50  ($27838)","Jan 12, 2022,Jan 11, 2022,Jan 05, 2022,Dec 16, 2021,Dec 16, 2021,Dec 16, 2021,Dec 16, 2021,Dec 15, 2021,Dec 15, 2021,Oct 19, 2021,Oct 19, 2021,Sep 23, 2021,Sep 16, 2021,Sep 09, 2021,Sep 05, 2021,Sep 05, 2021,Sep 01, 2021,Aug 30, 2021,Aug 30, 2021,Aug 29, 2021,Aug 29, 2021,Aug 28, 2021,Aug 28, 2021,Aug 28, 2021,Aug 28, 2021,Aug 27, 2021,Aug 27, 2021,Aug 24, 2021,Aug 09, 2021,Aug 06, 2021,Aug 03, 2021,Aug 03, 2021,Aug 03, 2021,Aug 01, 2021,May 14, 2021,Apr 10, 2021,Apr 10, 2021,Apr 10, 2021,Apr 09, 2021,Mar 03, 2021,Mar 03, 2021,Feb 26, 2021,Feb 19, 2021"
18,https://www.larvalabs.com/public/images/cryptopunks/punk5358.png,66.66,223.35K,CryptoPunk 5358,5358,0xc480fb,"60.02  ($202883),60  ($186734),66.66  ($212479),72.72  ($276498),0.06  ($155),0.06  ($156),0  ($18)","Jan 12, 2022,Jan 11, 2022,Jan 07, 2022,Jan 02, 2022,Aug 02, 2021,Aug 01, 2021,Mar 21, 2021"
19,https://www.larvalabs.com/public/images/cryptopunks/punk7484.png,66.69,223.45K,CryptoPunk 7484,7484,0x422fac,"60  ($186734),66.69  ($211809),75  ($306233),88.88  ($369180),125  ($588246),180.08  ($591549),139.99  ($443004),159.99  ($519196),150.80  ($487542),99.99  ($333812),80.08  ($222055),50  ($122965),40  ($85539),40  ($61576),33  ($58845),34.56  ($67736),30  ($52531),6.94  ($2484),6.94  ($1635),4.34  ($1176),0.90  ($244),0.90  ($253),1.10  ($295),1.35  ($312),1.75  ($391),5  ($718),1.95  ($274),1.40  ($198),0.78  ($107),0.78  ($106),0.95  ($127),0.50  ($134),0.50  ($134)","Jan 11, 2022,Jan 10, 2022,Dec 24, 2021,Dec 10, 2021,Nov 10, 2021,Oct 02, 2021,Aug 30, 2021,Aug 28, 2021,Aug 26, 2021,Aug 24, 2021,Aug 06, 2021,Jul 31, 2021,Jul 09, 2021,Feb 23, 2021,Feb 22, 2021,Feb 21, 2021,Feb 16, 2021,Sep 28, 2020,Jun 01, 2020,Feb 16, 2020,Feb 16, 2020,Feb 15, 2020,Feb 13, 2020,Feb 11, 2020,Feb 11, 2020,Jan 12, 2020,Jan 07, 2020,Jan 06, 2020,Jan 05, 2020,Jan 05, 2020,Jan 04, 2020,Jul 13, 2019,Jul 13, 2019"
20,https://www.larvalabs.com/public/images/cryptopunks/punk0197.png,66.69,223.45K,CryptoPunk 197,197,0xa438dd,"66.69  ($254875),67.69  ($256886),68.99  ($266453),65  ($242430),65  ($242430),68.69  ($251702),64  ($234516),64  ($234516),64  ($231750),65  ($244084),63  ($236574),66  ($248206),63  ($237804),66.50  ($251016),71  ($276904),79  ($341311),69.50  ($284385),69.50  ($284385),69.95  ($286730),67  ($274638),70.95  ($310975),72.95  ($332783),73.95  ($333821),70  ($315990),70  ($315990),113.95  ($411579),116.90  ($421297)","Jan 04, 2022,Jan 04, 2022,Jan 04, 2022,Dec 30, 2021,Dec 30, 2021,Dec 30, 2021,Dec 30, 2021,Dec 30, 2021,Dec 30, 2021,Dec 29, 2021,Dec 29, 2021,Dec 29, 2021,Dec 29, 2021,Dec 29, 2021,Dec 17, 2021,Dec 07, 2021,Dec 04, 2021,Dec 04, 2021,Dec 04, 2021,Dec 04, 2021,Dec 03, 2021,Dec 03, 2021,Dec 03, 2021,Dec 03, 2021,Dec 03, 2021,Oct 08, 2021,Oct 07, 2021"
21,https://www.larvalabs.com/public/images/cryptopunks/punk7877.png,67.49,226.13K,CryptoPunk 7877,7877,0x0a64d0,"67.49  ($209486),68.63  ($217601),61  ($192507),61  ($191367),70  ($219269),90  ($281009),87.95  ($392637),87.95  ($382672),83  ($361135),83  ($361135),88  ($370214),92  ($394788),95  ($398022),100  ($460793),120  ($566416),200  ($881244),1K  ($3.77M),150  ($568817),339  ($1.28M),1.5K  ($4.71M),72  ($240607),72  ($208822),41.50  ($104290),41.50  ($104865),42.99  ($106903),38  ($94494),45.99  ($114355),54.99  ($137967),60.69  ($154389),42.50  ($110466),44  ($111965),48.50  ($128881),45  ($109998),39.99  ($98347),29.99  ($73834),29.99  ($123530),29.99  ($81554),7.50  ($12755),7.50  ($12763)","Jan 11, 2022,Jan 10, 2022,Jan 10, 2022,Jan 09, 2022,Jan 09, 2022,Jan 09, 2022,Nov 25, 2021,Nov 24, 2021,Nov 24, 2021,Nov 24, 2021,Nov 23, 2021,Nov 22, 2021,Nov 17, 2021,Nov 14, 2021,Nov 08, 2021,Oct 30, 2021,Sep 02, 2021,Sep 02, 2021,Sep 02, 2021,Aug 27, 2021,Aug 23, 2021,Aug 06, 2021,Aug 04, 2021,Aug 04, 2021,Aug 03, 2021,Aug 03, 2021,Aug 03, 2021,Aug 03, 2021,Aug 03, 2021,Aug 03, 2021,Aug 02, 2021,Aug 01, 2021,Jul 31, 2021,Jul 31, 2021,Jul 31, 2021,May 10, 2021,Apr 28, 2021,Feb 06, 2021,Feb 06, 2021"
22,https://www.larvalabs.com/public/images/cryptopunks/punk3218.png,67.69,226.8K,CryptoPunk 3218,3218,0x224f17,"67.69  ($258384),23.99  ($57064),23.99  ($56690),21.99  ($52377),18  ($42874),17  ($40425),17  ($40425),16.50  ($38266),14.50  ($30534),18  ($37873),14.50  ($30509),17  ($34797),17.39  ($36588),17.49  ($37177),16  ($34010),16  ($35945),15.50  ($34822),<0.01  ($<0.01),15.50  ($36547),17.25  ($45536),17.75  ($46178),14.90  ($40336),14.90  ($40336),16.60  ($46352),20.99  ($49229),31.55  ($85409),21.50  ($49289),21.50  ($45771),21.40  ($44167),21.40  ($41298),23  ($41956),23  ($41562),25.25  ($38564),0.15  ($15),0.15  ($31)","Jan 05, 2022,Jul 30, 2021,Jul 26, 2021,Jul 07, 2021,Jul 07, 2021,Jul 07, 2021,Jul 07, 2021,Jul 04, 2021,Jul 02, 2021,Jul 02, 2021,Jul 02, 2021,Jul 02, 2021,Jul 01, 2021,Jun 28, 2021,Jun 28, 2021,Jun 20, 2021,Jun 20, 2021,Jun 12, 2021,Jun 08, 2021,Jun 01, 2021,May 31, 2021,May 28, 2021,May 28, 2021,May 27, 2021,May 22, 2021,Apr 28, 2021,Apr 14, 2021,Apr 11, 2021,Apr 08, 2021,Apr 01, 2021,Mar 19, 2021,Mar 19, 2021,Mar 06, 2021,Dec 05, 2018,Oct 28, 2018"
23,https://www.larvalabs.com/public/images/cryptopunks/punk7044.png,67.76,227.03K,CryptoPunk 7044,7044,0xcc7c33,"67.76  ($226615),65  ($244678),65  ($244930),1  ($3768),73.73  ($277214),82.69  ($337930),89.69  ($368515)","Jan 07, 2022,Jan 02, 2022,Jan 02, 2022,Jan 02, 2022,Jan 01, 2022,Dec 27, 2021,Dec 26, 2021"
