,name,amount,
963,CryptoPunk 2376,69,"($258,024)"
964,CryptoPunk 2376,69,"($261,579)"
965,CryptoPunk 2376,73.95,"($280,625)"
966,CryptoPunk 2376,67,"($254,252)"
967,CryptoPunk 2376,67,"($255,299)"
968,CryptoPunk 2376,88,"($393,310)"
969,CryptoPunk 2376,19.5,"($49,669)"
970,CryptoPunk 2376,16.97,"($60,695)"
971,CryptoPunk 2376,16.97,"($60,695)"
972,CryptoPunk 2376,16,"($57,226)"
973,CryptoPunk 2376,16,"($60,646)"
974,CryptoPunk 2376,17.4,"($66,636)"
975,CryptoPunk 2376,19.2,"($71,728)"
976,CryptoPunk 2376,27,"($109,140)"
977,CryptoPunk 2376,0.01,($<0.01)
978,CryptoPunk 2376,0.1,($19)
979,CryptoPunk 2376,0.1,($43)
980,CryptoPunk 4560,70,"($221,327)"
981,CryptoPunk 4560,68,"($215,003)"
982,CryptoPunk 4560,72,"($226,084)"
983,CryptoPunk 4560,68,"($232,105)"
984,CryptoPunk 4560,72,"($261,112)"
985,CryptoPunk 4560,121,"($456,319)"
986,CryptoPunk 4560,31.7,"($46,222)"
987,CryptoPunk 4560,33.2,"($49,014)"
988,CryptoPunk 4560,44.2,"($71,557)"
989,CryptoPunk 4560,48.8,"($72,065)"
990,CryptoPunk 4560,51.4,"($79,010)"
991,CryptoPunk 4560,54.2,"($81,411)"
992,CryptoPunk 4560,59.8,"($90,145)"
993,CryptoPunk 4151,70,"($266,095)"
994,CryptoPunk 4151,80,"($294,005)"
995,CryptoPunk 4151,115,"($487,022)"
996,CryptoPunk 4151,115,"($488,968)"
997,CryptoPunk 4151,140,"($481,193)"
998,CryptoPunk 4151,101,"($326,888)"
999,CryptoPunk 4151,101,"($301,920)"
1000,CryptoPunk 4151,125,"($389,995)"
1001,CryptoPunk 4151,150,"($467,134)"
1002,CryptoPunk 4151,250,"($828,650)"
1003,CryptoPunk 4151,25,"($82,230)"
1004,CryptoPunk 4151,55,"($181,255)"
1005,CryptoPunk 4151,25,"($81,800)"
1006,CryptoPunk 4151,15,"($49,073)"
1007,CryptoPunk 4151,15,"($47,412)"
1008,CryptoPunk 4151,55,"($168,560)"
1009,CryptoPunk 4151,80,"($138,761)"
1010,CryptoPunk 4151,24,"($8,762)"
1011,CryptoPunk 4151,7,"($1,621)"
1012,CryptoPunk 4151,3.5,($621)
1013,CryptoPunk 4151,1,($544)
1014,CryptoPunk 4151,1,($544)
1015,CryptoPunk 4151,0.5,($305)
1016,CryptoPunk 6718,55,"($178,414)"
1017,CryptoPunk 6718,70,"($263,695)"
1018,CryptoPunk 6718,158.88,"($507,212)"
1019,CryptoPunk 6718,22.49,"($46,487)"
1020,CryptoPunk 6718,22.49,"($36,919)"
1021,CryptoPunk 6718,20,"($32,695)"
1022,CryptoPunk 6718,20,"($31,810)"
1023,CryptoPunk 6718,0.1,($47)
1024,CryptoPunk 6718,0.1,($41)
1025,CryptoPunk 5840,71,"($265,845)"
1026,CryptoPunk 5840,54,"($216,136)"
1027,CryptoPunk 5840,54,"($216,136)"
1028,CryptoPunk 5840,52,"($208,590)"
1029,CryptoPunk 5840,57,"($229,793)"
1030,CryptoPunk 5840,53,"($213,715)"
1031,CryptoPunk 5840,53,"($211,477)"
1032,CryptoPunk 5840,50.05,"($199,707)"
1033,CryptoPunk 5840,62,"($248,859)"
1034,CryptoPunk 5840,69,"($264,656)"
1035,CryptoPunk 5840,89,"($390,146)"
1036,CryptoPunk 5840,122,"($555,715)"
1037,CryptoPunk 5840,180,"($609,970)"
1038,CryptoPunk 5840,50,"($153,269)"
1039,CryptoPunk 5840,50,"($159,147)"
1040,CryptoPunk 5840,52,"($164,590)"
1041,CryptoPunk 5840,40,"($115,949)"
1042,CryptoPunk 5840,50.69,"($147,016)"
1043,CryptoPunk 5840,50.69,"($146,821)"
1044,CryptoPunk 5840,51.69,"($150,434)"
1045,CryptoPunk 5840,53.69,"($156,255)"
1046,CryptoPunk 5840,50,"($138,163)"
1047,CryptoPunk 5840,40,"($110,495)"
1048,CryptoPunk 5840,50,"($128,035)"
1049,CryptoPunk 5840,23.99,"($58,075)"
1050,CryptoPunk 5840,23.99,"($45,312)"
1051,CryptoPunk 5840,21.99,"($76,428)"
1052,CryptoPunk 5840,19.49,"($69,103)"
1053,CryptoPunk 5840,19.49,"($69,103)"
1054,CryptoPunk 5840,18,"($63,216)"
1055,CryptoPunk 5840,18,"($64,279)"
1056,CryptoPunk 5840,18,"($64,279)"
1057,CryptoPunk 5840,18,"($63,165)"
1058,CryptoPunk 5840,19.99,"($70,148)"
1059,CryptoPunk 5840,22.9,"($77,294)"
1060,CryptoPunk 5840,24.9,"($81,174)"
1061,CryptoPunk 5840,2.95,"($1,029)"
1062,CryptoPunk 5840,1.88,($690)
1063,CryptoPunk 5840,1.99,($735)
1064,CryptoPunk 5840,10,"($1,362)"
1065,CryptoPunk 5840,0.25,($38)
1066,CryptoPunk 5840,0.25,($38)
1067,CryptoPunk 5840,0.35,($64)
1068,CryptoPunk 5840,0.45,($83)
1069,CryptoPunk 5840,1,($269)
1070,CryptoPunk 1991,61,"($191,367)"
1071,CryptoPunk 1991,61,"($196,674)"
1072,CryptoPunk 1991,71.17,"($229,810)"
1073,CryptoPunk 1991,81.18,"($308,927)"
1074,CryptoPunk 1991,91.19,"($335,664)"
1075,CryptoPunk 1991,101,"($408,843)"
1076,CryptoPunk 1991,119.9,"($483,344)"
1077,CryptoPunk 1991,225.25,"($804,161)"
1078,CryptoPunk 1991,49,"($121,939)"
1079,CryptoPunk 1991,34,"($84,611)"
1080,CryptoPunk 1991,39.5,"($98,298)"
1081,CryptoPunk 1991,34,"($84,611)"
1082,CryptoPunk 1991,32.5,"($79,517)"
1083,CryptoPunk 1991,32.5,"($79,901)"
1084,CryptoPunk 1991,39.5,"($96,418)"
1085,CryptoPunk 1991,35.69,"($87,151)"
1086,CryptoPunk 1991,34.5,"($81,010)"
1087,CryptoPunk 1991,32.98,"($64,403)"
1088,CryptoPunk 1991,35,"($74,396)"
1089,CryptoPunk 1991,50,"($123,089)"
1090,CryptoPunk 1991,25,"($57,949)"
1091,CryptoPunk 1991,25,"($57,949)"
1092,CryptoPunk 1991,25,"($57,949)"
1093,CryptoPunk 1991,25,"($57,949)"
1094,CryptoPunk 1991,25,"($57,949)"
1095,CryptoPunk 1991,35,"($55,208)"
1096,CryptoPunk 1991,29.99,"($44,384)"
1097,CryptoPunk 1991,29.99,"($44,842)"
1098,CryptoPunk 1991,37.77,"($62,141)"
1099,CryptoPunk 1991,25,"($40,646)"
1100,CryptoPunk 1991,25,"($40,330)"
1101,CryptoPunk 1991,0.15,($41)
1102,CryptoPunk 1991,0.15,($41)
1103,CryptoPunk 1991,0.05,($13)
1104,CryptoPunk 2210,45,"($182,733)"
1105,CryptoPunk 2210,45,"($184,725)"
1106,CryptoPunk 2210,71.94,"($294,078)"
1107,CryptoPunk 2210,0.1,($455)
1108,CryptoPunk 2210,0.1,($453)
1109,CryptoPunk 2210,121.94,"($457,147)"
1110,CryptoPunk 2210,21.94,"($55,069)"
1111,CryptoPunk 2210,21.94,"($56,361)"
1112,CryptoPunk 2210,24.88,"($45,678)"
1113,CryptoPunk 2210,29.85,"($49,457)"
1114,CryptoPunk 2210,24,"($46,032)"
1115,CryptoPunk 2210,24,"($46,345)"
1116,CryptoPunk 2210,22,"($40,011)"
1117,CryptoPunk 2210,15,"($5,458)"
1118,CryptoPunk 2210,10,"($3,399)"
1119,CryptoPunk 2210,3.5,"($1,301)"
1120,CryptoPunk 2210,2.5,($338)
1121,CryptoPunk 2210,1.5,($207)
1122,CryptoPunk 2210,0.52,($113)
1123,CryptoPunk 2210,0.52,($99)
1124,CryptoPunk 1817,72,"($231,825)"
1125,CryptoPunk 1817,127,"($499,951)"
1126,CryptoPunk 1817,270,"($876,455)"
1127,CryptoPunk 1817,150,"($396,240)"
1128,CryptoPunk 1817,66.6,"($173,510)"
1129,CryptoPunk 1817,25,"($53,191)"
1130,CryptoPunk 1817,25,"($55,599)"
1131,CryptoPunk 1817,66.6,"($120,366)"
1132,CryptoPunk 1817,42,"($75,545)"
1133,CryptoPunk 1817,21,"($33,968)"
1134,CryptoPunk 9857,72,"($218,932)"
1135,CryptoPunk 9857,54,"($219,089)"
1136,CryptoPunk 9857,54,"($220,487)"
1137,CryptoPunk 9857,65,"($247,268)"
1138,CryptoPunk 9857,78,"($315,241)"
1139,CryptoPunk 9857,100,"($390,327)"
1140,CryptoPunk 3588,72.5,"($230,261)"
1141,CryptoPunk 3588,79.99,"($326,607)"
1142,CryptoPunk 3588,88.88,"($354,622)"
1143,CryptoPunk 3588,188.88,"($611,114)"
1144,CryptoPunk 3588,150.8,"($487,542)"
1145,CryptoPunk 3588,88.88,"($248,748)"
1146,CryptoPunk 3588,56.66,"($147,271)"
1147,CryptoPunk 3588,33,"($58,845)"
1148,CryptoPunk 3588,80,"($140,083)"
1149,CryptoPunk 3588,2.79,($953)
1150,CryptoPunk 3588,2,($770)
1151,CryptoPunk 3588,3,"($1,135)"
1152,CryptoPunk 3588,2.2,($827)
1153,CryptoPunk 3588,2.2,($824)
1154,CryptoPunk 3588,10,"($1,363)"
1155,CryptoPunk 3588,0.25,($38)
1156,CryptoPunk 3588,0.25,($38)
1157,CryptoPunk 3588,0.25,($38)
1158,CryptoPunk 3588,0.25,($38)
1159,CryptoPunk 3588,0.4,($74)
1160,CryptoPunk 3588,0.5,($153)
1161,CryptoPunk 3588,0.4,($118)
1162,CryptoPunk 7824,72.69,"($270,404)"
1163,CryptoPunk 7824,74.74,"($301,400)"
1164,CryptoPunk 7824,77.2,"($316,569)"
1165,CryptoPunk 7824,56.56,"($232,324)"
1166,CryptoPunk 7824,56.56,"($233,969)"
1167,CryptoPunk 7824,57.52,"($227,501)"
1168,CryptoPunk 7824,52.75,"($208,635)"
1169,CryptoPunk 7824,58.58,"($231,694)"
1170,CryptoPunk 7824,50.5,"($200,999)"
1171,CryptoPunk 7824,59,"($238,890)"
1172,CryptoPunk 7824,65,"($258,956)"
1173,CryptoPunk 7824,75,"($300,199)"
1174,CryptoPunk 7824,99,"($376,609)"
1175,CryptoPunk 7824,200,"($911,746)"
1176,CryptoPunk 7824,6,"($2,273)"
1177,CryptoPunk 7824,5.1,"($1,771)"
1178,CryptoPunk 7824,4.99,"($1,690)"
1179,CryptoPunk 7824,3.4,"($1,202)"
1180,CryptoPunk 7824,3.07,"($1,058)"
1181,CryptoPunk 7824,1.5,($517)
1182,CryptoPunk 7824,1.5,($489)
1183,CryptoPunk 7824,1.12,($397)
1184,CryptoPunk 7824,1.12,($257)
1185,CryptoPunk 7824,1.21,($278)
1186,CryptoPunk 7824,1.31,($315)
1187,CryptoPunk 7824,2.39,($406)
1188,CryptoPunk 7824,0.95,($195)
1189,CryptoPunk 7824,0.79,($188)
1190,CryptoPunk 7824,0.05,($13)
1191,CryptoPunk 7824,0.59,($165)
1192,CryptoPunk 1319,72.95,"($220,707)"
1193,CryptoPunk 1319,76.95,"($292,524)"
1194,CryptoPunk 1319,79.95,"($298,079)"
1195,CryptoPunk 1319,74.95,"($278,810)"
1196,CryptoPunk 1319,72.95,"($275,636)"
1197,CryptoPunk 1319,64.4,"($243,331)"
1198,CryptoPunk 1319,74.95,"($307,669)"
1199,CryptoPunk 1319,71.95,"($294,819)"
1200,CryptoPunk 1319,67.95,"($275,965)"
1201,CryptoPunk 1319,69.95,"($282,386)"
1202,CryptoPunk 1319,76.95,"($314,559)"
1203,CryptoPunk 1319,70.8,"($289,418)"
1204,CryptoPunk 1319,70.8,"($289,418)"
1205,CryptoPunk 1319,68.5,"($276,925)"
1206,CryptoPunk 1319,68.5,"($279,875)"
1207,CryptoPunk 1319,75,"($306,432)"
1208,CryptoPunk 1319,82,"($355,814)"
1209,CryptoPunk 1319,70,"($303,652)"
1210,CryptoPunk 1319,70,"($304,548)"
1211,CryptoPunk 1319,85,"($369,808)"
1212,CryptoPunk 1319,95,"($386,119)"
1213,CryptoPunk 1319,120,"($504,050)"
1214,CryptoPunk 1319,1,"($1,544)"
1215,CryptoPunk 1319,1,"($1,015)"
1216,CryptoPunk 1319,0.01,($<0.01)
1217,CryptoPunk 5067,72.96,"($233,284)"
1218,CryptoPunk 5067,81,"($329,458)"
1219,CryptoPunk 5067,79,"($321,863)"
1220,CryptoPunk 5067,75,"($308,435)"
1221,CryptoPunk 5067,77,"($306,501)"
1222,CryptoPunk 5067,84,"($327,437)"
1223,CryptoPunk 5067,93,"($385,887)"
1224,CryptoPunk 5067,103,"($422,027)"
1225,CryptoPunk 5067,108,"($454,624)"
1226,CryptoPunk 5067,118,"($498,826)"
1227,CryptoPunk 5067,114,"($474,314)"
1228,CryptoPunk 5067,106,"($486,745)"
1229,CryptoPunk 5067,99.89,"($471,644)"
1230,CryptoPunk 5067,129.68,"($528,866)"
1231,CryptoPunk 5067,100,"($343,188)"
1232,CryptoPunk 5067,110,"($393,325)"
1233,CryptoPunk 5067,100,"($358,620)"
1234,CryptoPunk 5067,110,"($381,731)"
1235,CryptoPunk 5067,139,"($546,056)"
1236,CryptoPunk 5067,149,"($487,908)"
1237,CryptoPunk 3922,66,"($248,698)"
1238,CryptoPunk 3922,72.99,"($273,679)"
1239,CryptoPunk 3922,66,"($245,896)"
1240,CryptoPunk 3922,68.95,"($261,674)"
1241,CryptoPunk 3922,69.99,"($273,694)"
1242,CryptoPunk 3922,51,"($206,918)"
1243,CryptoPunk 3922,73.99,"($299,458)"
1244,CryptoPunk 3922,61,"($250,404)"
1245,CryptoPunk 3922,51,"($210,970)"
1246,CryptoPunk 3922,57,"($225,613)"
1247,CryptoPunk 3922,57,"($221,384)"
1248,CryptoPunk 3922,56,"($217,282)"
1249,CryptoPunk 3922,61,"($237,903)"
1250,CryptoPunk 3922,77,"($335,687)"
1251,CryptoPunk 3922,5.79,"($8,766)"
1252,CryptoPunk 3922,5.79,"($4,226)"
1253,CryptoPunk 3922,5.47,"($4,025)"
1254,CryptoPunk 3922,4.6,"($3,373)"
1255,CryptoPunk 3922,5.49,"($3,842)"
1256,CryptoPunk 3922,4.95,"($3,464)"
1257,CryptoPunk 3922,4.6,"($2,944)"
1258,CryptoPunk 3922,4.95,"($3,142)"
1259,CryptoPunk 3922,5.2,"($3,376)"
1260,CryptoPunk 3922,4,"($2,307)"
1261,CryptoPunk 3922,4,"($2,342)"
1262,CryptoPunk 3922,1.75,($831)
1263,CryptoPunk 3922,1.75,($840)
1264,CryptoPunk 3922,2.25,"($1,081)"
1265,CryptoPunk 3922,2.25,"($1,079)"
1266,CryptoPunk 3922,2.5,"($1,176)"
1267,CryptoPunk 3922,2.75,"($1,270)"
1268,CryptoPunk 3922,2.7,"($1,233)"
1269,CryptoPunk 3922,2.95,"($1,362)"
1270,CryptoPunk 3922,2.7,"($1,254)"
1271,CryptoPunk 3922,3,"($1,409)"
1272,CryptoPunk 3922,3.5,"($1,568)"
1273,CryptoPunk 3922,0.53,($219)
1274,CryptoPunk 3922,0.34,($58)
1275,CryptoPunk 3922,0.34,($59)
1276,CryptoPunk 3922,0.52,($83)
1277,CryptoPunk 3922,0.32,($34)
1278,CryptoPunk 3922,0.3,($42)
1279,CryptoPunk 3922,0.25,($35)
1280,CryptoPunk 3922,0.25,($22)
1281,CryptoPunk 3922,1.2,($365)
1282,CryptoPunk 1029,73,"($293,844)"
1283,CryptoPunk 1029,66,"($260,715)"
1284,CryptoPunk 1029,61.36,"($241,017)"
1285,CryptoPunk 1029,61.36,"($235,213)"
1286,CryptoPunk 1029,66,"($251,339)"
1287,CryptoPunk 1029,78,"($353,421)"
1288,CryptoPunk 1029,92.99,"($426,237)"
1289,CryptoPunk 1029,90,"($417,717)"
1290,CryptoPunk 1029,86,"($397,704)"
1291,CryptoPunk 1029,77,"($366,936)"
1292,CryptoPunk 1029,77,"($355,671)"
1293,CryptoPunk 1029,86,"($410,770)"
1294,CryptoPunk 1029,4.95,"($1,205)"
1295,CryptoPunk 1029,0.2,($44)
1296,CryptoPunk 1029,0.25,($53)
1297,CryptoPunk 1029,0.2,($42)
1298,CryptoPunk 1029,0.25,($53)
1299,CryptoPunk 1029,0.3,($63)
1300,CryptoPunk 5879,73,"($235,632)"
1301,CryptoPunk 5879,75,"($271,641)"
1302,CryptoPunk 5879,80,"($290,719)"
1303,CryptoPunk 5879,69.95,"($265,446)"
1304,CryptoPunk 5879,69.95,"($270,511)"
1305,CryptoPunk 5879,71.95,"($292,920)"
1306,CryptoPunk 5879,68,"($278,892)"
1307,CryptoPunk 5879,68,"($277,755)"
1308,CryptoPunk 5879,69.95,"($282,765)"
1309,CryptoPunk 5879,66,"($267,744)"
1310,CryptoPunk 5879,66,"($267,744)"
1311,CryptoPunk 5879,88,"($398,470)"
1312,CryptoPunk 5879,120,"($556,068)"
1313,CryptoPunk 5879,90,"($221,139)"
1314,CryptoPunk 5879,50,"($122,855)"
1315,CryptoPunk 5879,87,"($212,862)"
1316,CryptoPunk 5879,31,"($75,728)"
1317,CryptoPunk 5879,31,"($76,320)"
1318,CryptoPunk 5879,29,"($71,397)"
1319,CryptoPunk 5879,29,"($98,320)"
1320,CryptoPunk 5879,0.23,($62)
1321,CryptoPunk 5879,0.23,($62)
1322,CryptoPunk 5879,0.23,($62)
1323,CryptoPunk 8005,73.8,"($281,137)"
1324,CryptoPunk 8005,77.9,"($292,244)"
1325,CryptoPunk 8005,80,"($319,192)"
1326,CryptoPunk 8005,86,"($393,662)"
1327,CryptoPunk 8005,179,"($603,350)"
1328,CryptoPunk 8005,888.88,($2.87M)
1329,CryptoPunk 8005,250,"($806,128)"
1330,CryptoPunk 8005,155,"($501,843)"
1331,CryptoPunk 8005,130,"($434,429)"
1332,CryptoPunk 8005,69.69,"($233,367)"
1333,CryptoPunk 8005,69.69,"($233,455)"
1334,CryptoPunk 8005,73,"($230,061)"
1335,CryptoPunk 8005,30,"($73,779)"
1336,CryptoPunk 8005,25,"($44,890)"
1337,CryptoPunk 8005,25,"($46,851)"
1338,CryptoPunk 8005,20,"($40,578)"
1339,CryptoPunk 8005,20,"($40,578)"
1340,CryptoPunk 8005,30,"($55,059)"
1341,CryptoPunk 8005,35,"($120,204)"
1342,CryptoPunk 8005,32,"($108,009)"
1343,CryptoPunk 8005,39,"($114,805)"
1344,CryptoPunk 8005,49,"($104,168)"
1345,CryptoPunk 8005,49,"($82,046)"
1346,CryptoPunk 8560,73.99,"($282,588)"
1347,CryptoPunk 8560,51,"($204,129)"
1348,CryptoPunk 8560,51,"($204,578)"
1349,CryptoPunk 8560,49,"($196,556)"
1350,CryptoPunk 8560,50,"($200,567)"
1351,CryptoPunk 8560,50,"($200,567)"
1352,CryptoPunk 8560,48,"($192,544)"
1353,CryptoPunk 8560,51.15,"($204,695)"
1354,CryptoPunk 8560,55,"($221,198)"
1355,CryptoPunk 8560,51.15,"($204,459)"
1356,CryptoPunk 8560,59,"($234,721)"
1357,CryptoPunk 8560,62.5,"($252,669)"
1358,CryptoPunk 8560,62.5,"($254,679)"
1359,CryptoPunk 8560,69.88,"($284,751)"
1360,CryptoPunk 8560,99.88,"($437,309)"
1361,CryptoPunk 8560,112.98,"($474,437)"
1362,CryptoPunk 8560,119.98,"($459,132)"
1363,CryptoPunk 8560,17.75,"($41,286)"
1364,CryptoPunk 8560,14,"($31,066)"
1365,CryptoPunk 8560,14,"($29,481)"
1366,CryptoPunk 8560,12.75,"($26,293)"
1367,CryptoPunk 8560,12.75,"($26,971)"
1368,CryptoPunk 8560,15.5,"($34,504)"
1369,CryptoPunk 8560,15.5,"($32,941)"
1370,CryptoPunk 8560,17.75,"($37,342)"
1371,CryptoPunk 8560,16.5,"($42,473)"
1372,CryptoPunk 8560,14.25,"($36,446)"
1373,CryptoPunk 8560,15,"($38,605)"
1374,CryptoPunk 8560,14.25,"($37,409)"
1375,CryptoPunk 8560,15.75,"($38,474)"
1376,CryptoPunk 7729,73.99,"($235,769)"
1377,CryptoPunk 7729,67,"($250,027)"
1378,CryptoPunk 7729,67,"($251,336)"
1379,CryptoPunk 7729,78.99,"($294,500)"
1380,CryptoPunk 7729,0.72,"($2,671)"
1381,CryptoPunk 7729,74.99,"($284,597)"
1382,CryptoPunk 7729,70,"($266,448)"
1383,CryptoPunk 7729,70,"($266,448)"
1384,CryptoPunk 7729,77,"($286,890)"
1385,CryptoPunk 7729,88.9,"($342,283)"
1386,CryptoPunk 7729,101,"($438,031)"
1387,CryptoPunk 7729,99,"($426,164)"
1388,CryptoPunk 7729,105,"($450,784)"
1389,CryptoPunk 7729,102,"($408,552)"
1390,CryptoPunk 7729,102,"($433,694)"
1391,CryptoPunk 7729,135,"($641,080)"
1392,CryptoPunk 7729,210,"($632,167)"
1393,CryptoPunk 7729,251,"($817,954)"
1394,CryptoPunk 7729,122.98,"($396,702)"
1395,CryptoPunk 7729,122.98,"($399,155)"
1396,CryptoPunk 7729,129.98,"($416,487)"
1397,CryptoPunk 7729,137.87,"($542,186)"
1398,CryptoPunk 7729,144.98,"($570,895)"
1399,CryptoPunk 7729,149.68,"($591,131)"
1400,CryptoPunk 7729,157.88,"($597,290)"
1401,CryptoPunk 7729,159.69,"($601,329)"
1402,CryptoPunk 7729,169.69,"($579,466)"
1403,CryptoPunk 7729,174.98,"($568,088)"
1404,CryptoPunk 7729,186.69,"($602,943)"
1405,CryptoPunk 7729,197,"($633,572)"
1406,CryptoPunk 7729,219,"($701,525)"
1407,CryptoPunk 7729,237,"($769,108)"
1408,CryptoPunk 7729,888,($2.86M)
1409,CryptoPunk 7729,888.89,($2.87M)
1410,CryptoPunk 7729,299,"($967,403)"
1411,CryptoPunk 7729,259,"($840,748)"
1412,CryptoPunk 7729,215,"($719,106)"
1413,CryptoPunk 7729,175,"($507,276)"
1414,CryptoPunk 7729,110,"($304,890)"
1415,CryptoPunk 7729,95.96,"($266,473)"
1416,CryptoPunk 7729,89.96,"($252,124)"
1417,CryptoPunk 7729,79.96,"($198,943)"
1418,CryptoPunk 7729,69.95,"($175,785)"
1419,CryptoPunk 7729,64.96,"($165,670)"
1420,CryptoPunk 7729,66.97,"($176,567)"
1421,CryptoPunk 7729,68.89,"($175,459)"
1422,CryptoPunk 7729,71.96,"($182,868)"
1423,CryptoPunk 7729,77.96,"($202,793)"
1424,CryptoPunk 7729,69.97,"($181,611)"
1425,CryptoPunk 7729,58.96,"($144,953)"
1426,CryptoPunk 7729,52.96,"($130,521)"
1427,CryptoPunk 7729,36.5,"($89,955)"
1428,CryptoPunk 7729,36.5,"($71,399)"
1429,CryptoPunk 7729,32,"($125,855)"
1430,CryptoPunk 7729,35,"($109,991)"
1431,CryptoPunk 7729,34,"($100,334)"
1432,CryptoPunk 7729,34,"($96,701)"
1433,CryptoPunk 7729,39,"($70,499)"
1434,CryptoPunk 7729,45,"($70,414)"
1435,CryptoPunk 7729,35,"($66,973)"
1436,CryptoPunk 7729,40,"($14,554)"
