,name,amount,
1437,CryptoPunk 7729,18,"($6,053)"
1438,CryptoPunk 7729,8,"($1,659)"
1439,CryptoPunk 7729,4,($828)
1440,CryptoPunk 7729,3,($615)
1441,CryptoPunk 7729,3.8,($793)
1442,CryptoPunk 7729,2,($388)
1443,CryptoPunk 7729,1.5,($207)
1444,CryptoPunk 7729,0.4,($70)
1445,CryptoPunk 7729,0.4,($70)
1446,CryptoPunk 7729,0.5,($87)
1447,CryptoPunk 7729,0.25,($45)
1448,CryptoPunk 7729,0.25,($45)
1449,CryptoPunk 7729,0.25,($53)
1450,CryptoPunk 7729,0.25,($54)
1451,CryptoPunk 7729,1,($248)
1452,CryptoPunk 7729,0.2,($119)
1453,CryptoPunk 6560,74,"($230,380)"
1454,CryptoPunk 6560,121,"($521,437)"
1455,CryptoPunk 6560,132,"($569,506)"
1456,CryptoPunk 6560,142,"($619,503)"
1457,CryptoPunk 6560,147,"($429,028)"
1458,CryptoPunk 6560,138,"($399,840)"
1459,CryptoPunk 6560,128,"($441,256)"
1460,CryptoPunk 6560,138,"($501,427)"
1461,CryptoPunk 6560,125,"($449,414)"
1462,CryptoPunk 6560,147,"($574,617)"
1463,CryptoPunk 6560,210,"($654,165)"
1464,CryptoPunk 6560,194,"($617,613)"
1465,CryptoPunk 6560,165,"($525,289)"
1466,CryptoPunk 6560,74,"($247,799)"
1467,CryptoPunk 6560,51,"($166,577)"
1468,CryptoPunk 6560,51,"($166,849)"
1469,CryptoPunk 6560,74,"($204,890)"
1470,CryptoPunk 6560,63.72,"($178,245)"
1471,CryptoPunk 6560,51,"($128,011)"
1472,CryptoPunk 6560,0.07,($171)
1473,CryptoPunk 6560,29.5,"($72,628)"
1474,CryptoPunk 6560,29.5,"($61,698)"
1475,CryptoPunk 6560,0.07,($124)
1476,CryptoPunk 6560,0.05,($16)
1477,CryptoPunk 5766,74,"($235,876)"
1478,CryptoPunk 5766,80,"($328,701)"
1479,CryptoPunk 5766,22,"($50,398)"
1480,CryptoPunk 5766,22,"($49,663)"
1481,CryptoPunk 5151,74,"($236,609)"
1482,CryptoPunk 5151,121.5,"($525,515)"
1483,CryptoPunk 5151,139.5,"($631,589)"
1484,CryptoPunk 5151,151.5,"($679,541)"
1485,CryptoPunk 5151,134,"($440,950)"
1486,CryptoPunk 5151,134,"($407,210)"
1487,CryptoPunk 5151,109.9,"($366,607)"
1488,CryptoPunk 5151,59,"($145,882)"
1489,CryptoPunk 5151,37.95,"($98,501)"
1490,CryptoPunk 5151,37.95,"($94,440)"
1491,CryptoPunk 5151,35.5,"($87,305)"
1492,CryptoPunk 5151,8,"($16,816)"
1493,CryptoPunk 5151,29.95,"($54,961)"
1494,CryptoPunk 5151,8,"($15,990)"
1495,CryptoPunk 5151,37,"($70,922)"
1496,CryptoPunk 5151,29.95,"($55,474)"
1497,CryptoPunk 5151,29.5,"($54,641)"
1498,CryptoPunk 5151,16.5,"($29,414)"
1499,CryptoPunk 5151,16.5,"($29,414)"
1500,CryptoPunk 5151,12.79,"($23,132)"
1501,CryptoPunk 5151,9.95,"($18,163)"
1502,CryptoPunk 5151,7.88,"($12,241)"
1503,CryptoPunk 5151,0.01,($2)
1504,CryptoPunk 5151,0.01,($2)
1505,CryptoPunk 5151,0.01,$0 
1506,CryptoPunk 3346,74,"($280,832)"
1507,CryptoPunk 3346,86,"($347,406)"
1508,CryptoPunk 3346,64,"($262,082)"
1509,CryptoPunk 3346,64,"($260,582)"
1510,CryptoPunk 3346,68.8,"($280,126)"
1511,CryptoPunk 3346,70,"($283,527)"
1512,CryptoPunk 3346,53,"($218,232)"
1513,CryptoPunk 3346,56,"($230,584)"
1514,CryptoPunk 3346,53,"($217,657)"
1515,CryptoPunk 3346,52,"($213,550)"
1516,CryptoPunk 3346,51.15,"($210,060)"
1517,CryptoPunk 3346,56,"($229,977)"
1518,CryptoPunk 3346,51.15,"($205,180)"
1519,CryptoPunk 3346,52.02,"($210,628)"
1520,CryptoPunk 3346,52.02,"($210,395)"
1521,CryptoPunk 3346,51.5,"($209,157)"
1522,CryptoPunk 3346,51,"($207,126)"
1523,CryptoPunk 3346,56.66,"($230,338)"
1524,CryptoPunk 3346,144.99,"($467,522)"
1525,CryptoPunk 3346,45,"($147,476)"
1526,CryptoPunk 3346,49.9,"($163,370)"
1527,CryptoPunk 3346,45,"($147,072)"
1528,CryptoPunk 3346,49.9,"($155,733)"
1529,CryptoPunk 3346,55,"($174,495)"
1530,CryptoPunk 3346,34.5,"($86,771)"
1531,CryptoPunk 3346,27.9,"($71,444)"
1532,CryptoPunk 3346,27.9,"($71,059)"
1533,CryptoPunk 3346,34.5,"($87,869)"
1534,CryptoPunk 3346,35.95,"($93,229)"
1535,CryptoPunk 3346,17.9,"($41,319)"
1536,CryptoPunk 3346,17.9,"($40,005)"
1537,CryptoPunk 3346,18,"($39,800)"
1538,CryptoPunk 3346,16.5,"($31,989)"
1539,CryptoPunk 3346,17.2,"($31,823)"
1540,CryptoPunk 3346,14.5,"($26,741)"
1541,CryptoPunk 3346,14.5,"($26,656)"
1542,CryptoPunk 3346,17.49,"($32,153)"
1543,CryptoPunk 3346,17.98,"($33,147)"
1544,CryptoPunk 3346,18.2,"($33,553)"
1545,CryptoPunk 3346,0,($3)
1546,CryptoPunk 3346,0,$0.00 
1547,CryptoPunk 3346,0,$0.00 
1548,CryptoPunk 3346,3.4,"($1,222)"
1549,CryptoPunk 3346,3.2,"($1,101)"
1550,CryptoPunk 3346,2.3,($795)
1551,CryptoPunk 3346,0.5,($88)
1552,CryptoPunk 3346,0.37,($50)
1553,CryptoPunk 3346,0.33,($39)
1554,CryptoPunk 4188,74.47,"($283,152)"
1555,CryptoPunk 4188,88.88,"($330,787)"
1556,CryptoPunk 4188,10.5,"($18,700)"
1557,CryptoPunk 4188,10.5,"($19,059)"
1558,CryptoPunk 9656,74.5,"($282,737)"
1559,CryptoPunk 9656,76.95,"($312,264)"
1560,CryptoPunk 9656,59.95,"($244,788)"
1561,CryptoPunk 9656,55,"($224,577)"
1562,CryptoPunk 9656,55,"($224,577)"
1563,CryptoPunk 9656,50,"($204,160)"
1564,CryptoPunk 9656,50,"($204,454)"
1565,CryptoPunk 9656,59.95,"($244,903)"
1566,CryptoPunk 9656,65,"($255,535)"
1567,CryptoPunk 9656,69.69,"($279,122)"
1568,CryptoPunk 9656,91,"($287,177)"
1569,CryptoPunk 9656,95.99,"($302,512)"
1570,CryptoPunk 9656,91,"($283,497)"
1571,CryptoPunk 9656,85.85,"($264,035)"
1572,CryptoPunk 9656,95.99,"($295,280)"
1573,CryptoPunk 9656,93,"($289,439)"
1574,CryptoPunk 9656,99.99,"($302,652)"
1575,CryptoPunk 9656,95,"($287,548)"
1576,CryptoPunk 9656,95,"($286,727)"
1577,CryptoPunk 9656,93,"($280,691)"
1578,CryptoPunk 9656,96,"($292,268)"
1579,CryptoPunk 9656,73,"($209,166)"
1580,CryptoPunk 9656,97,"($263,501)"
1581,CryptoPunk 9656,99.99,"($307,238)"
1582,CryptoPunk 9656,88.88,"($296,280)"
1583,CryptoPunk 9656,97.99,"($338,443)"
1584,CryptoPunk 9656,88.88,"($306,469)"
1585,CryptoPunk 9656,98.99,"($341,329)"
1586,CryptoPunk 9656,0,$0.00 
1587,CryptoPunk 9656,0,$0.00 
1588,CryptoPunk 9656,22,"($43,234)"
1589,CryptoPunk 9656,23,"($45,199)"
1590,CryptoPunk 9656,18.9,"($40,462)"
1591,CryptoPunk 9656,18.9,"($39,469)"
1592,CryptoPunk 9656,0.1,($215)
1593,CryptoPunk 9656,0.1,($218)
1594,CryptoPunk 9656,0.1,($218)
1595,CryptoPunk 9656,0.1,($218)
1596,CryptoPunk 9656,0,$0.00 
1597,CryptoPunk 9656,0,$0.00 
1598,CryptoPunk 9656,22.5,"($39,398)"
1599,CryptoPunk 9656,22.5,"($40,003)"
1600,CryptoPunk 9656,22.99,"($39,966)"
1601,CryptoPunk 9656,4.9,"($1,688)"
1602,CryptoPunk 9656,5.8,"($2,052)"
1603,CryptoPunk 9656,3.43,"($1,228)"
1604,CryptoPunk 9656,3.43,"($1,207)"
1605,CryptoPunk 9656,3.1,"($1,091)"
1606,CryptoPunk 9656,2.19,($742)
1607,CryptoPunk 9656,1.8,($613)
1608,CryptoPunk 700,74.87,"($281,230)"
1609,CryptoPunk 3248,62,"($207,149)"
1610,CryptoPunk 3248,62,"($209,650)"
1611,CryptoPunk 3248,74.95,"($229,272)"
1612,CryptoPunk 3248,77.95,"($296,325)"
1613,CryptoPunk 3248,82.95,"($309,264)"
1614,CryptoPunk 3248,79.95,"($299,262)"
1615,CryptoPunk 3248,77.95,"($294,529)"
1616,CryptoPunk 3248,79.95,"($325,187)"
1617,CryptoPunk 3248,76.95,"($315,879)"
1618,CryptoPunk 3248,54.5,"($223,317)"
1619,CryptoPunk 3248,74.95,"($307,112)"
1620,CryptoPunk 3248,54.5,"($221,752)"
1621,CryptoPunk 3248,69.95,"($278,414)"
1622,CryptoPunk 3248,55,"($220,624)"
1623,CryptoPunk 3248,55,"($220,624)"
1624,CryptoPunk 3248,66,"($265,212)"
1625,CryptoPunk 3248,75,"($290,971)"
1626,CryptoPunk 3248,80,"($316,850)"
1627,CryptoPunk 3248,73,"($302,035)"
1628,CryptoPunk 3248,73,"($314,055)"
1629,CryptoPunk 3248,83,"($357,076)"
1630,CryptoPunk 3248,120,"($553,408)"
1631,CryptoPunk 3248,150,"($706,296)"
1632,CryptoPunk 3248,200,"($805,996)"
1633,CryptoPunk 3248,3,"($5,479)"
1634,CryptoPunk 3248,3,"($5,419)"
1635,CryptoPunk 3248,6.4K,($11.43M)
1636,CryptoPunk 3248,1.66K,($2.49M)
1637,CryptoPunk 3248,45,"($16,845)"
1638,CryptoPunk 3248,0.09,($67)
1639,CryptoPunk 3248,0.1,($114)
1640,CryptoPunk 3248,0.15,($103)
1641,CryptoPunk 3248,3.14,"($2,062)"
1642,CryptoPunk 8743,74.95,"($253,428)"
1643,CryptoPunk 8743,79.88,"($245,982)"
1644,CryptoPunk 8743,189.25,"($632,907)"
1645,CryptoPunk 8743,169.42,"($510,074)"
1646,CryptoPunk 8743,147.14,"($556,659)"
1647,CryptoPunk 8743,114.41,"($353,026)"
1648,CryptoPunk 8743,123.4,"($399,131)"
1649,CryptoPunk 8743,125,"($416,676)"
1650,CryptoPunk 8743,69,"($230,005)"
1651,CryptoPunk 8743,69,"($226,650)"
1652,CryptoPunk 8743,72.69,"($224,460)"
1653,CryptoPunk 8743,125,"($363,861)"
1654,CryptoPunk 8743,149,"($411,726)"
1655,CryptoPunk 8743,25,"($68,811)"
1656,CryptoPunk 8743,20,"($51,825)"
1657,CryptoPunk 8743,20,"($48,154)"
1658,CryptoPunk 8743,25,"($60,192)"
1659,CryptoPunk 8743,26.99,"($63,490)"
1660,CryptoPunk 8743,100,"($117,322)"
1661,CryptoPunk 8743,6.99,"($8,201)"
1662,CryptoPunk 8743,6.99,"($8,201)"
1663,CryptoPunk 8743,6.5,"($8,035)"
1664,CryptoPunk 8743,6.5,"($7,957)"
1665,CryptoPunk 8743,8.5,"($10,213)"
1666,CryptoPunk 8743,1.1,($403)
1667,CryptoPunk 8743,1.1,($368)
1668,CryptoPunk 8743,1,($269)
1669,CryptoPunk 5254,74.95,"($284,001)"
1670,CryptoPunk 5254,77.95,"($315,485)"
1671,CryptoPunk 5254,63.95,"($262,514)"
1672,CryptoPunk 5254,63.95,"($262,514)"
1673,CryptoPunk 5254,49.49,"($203,243)"
1674,CryptoPunk 5254,52,"($213,550)"
1675,CryptoPunk 5254,49.49,"($203,321)"
1676,CryptoPunk 5254,49,"($195,794)"
1677,CryptoPunk 5254,52,"($207,782)"
1678,CryptoPunk 5254,48.75,"($192,310)"
1679,CryptoPunk 5254,54.4,"($215,974)"
1680,CryptoPunk 5254,48.75,"($195,553)"
1681,CryptoPunk 5254,48,"($192,544)"
1682,CryptoPunk 5254,51.02,"($207,047)"
1683,CryptoPunk 5254,51.02,"($206,351)"
1684,CryptoPunk 5254,51,"($204,937)"
1685,CryptoPunk 5254,51,"($205,650)"
1686,CryptoPunk 5254,55,"($220,311)"
1687,CryptoPunk 5254,62,"($252,225)"
1688,CryptoPunk 5254,78,"($321,980)"
1689,CryptoPunk 5254,85,"($385,335)"
1690,CryptoPunk 5254,43.98,"($133,219)"
1691,CryptoPunk 5254,43.98,"($132,405)"
1692,CryptoPunk 5254,40.5,"($128,487)"
1693,CryptoPunk 5254,40.5,"($129,066)"
1694,CryptoPunk 5254,41.5,"($132,253)"
1695,CryptoPunk 5254,40,"($132,444)"
1696,CryptoPunk 5254,41.99,"($139,186)"
1697,CryptoPunk 5254,40,"($130,873)"
1698,CryptoPunk 5254,42.25,"($138,369)"
1699,CryptoPunk 5254,42.5,"($138,301)"
1700,CryptoPunk 5254,41.8,"($136,023)"
1701,CryptoPunk 5254,43.75,"($143,709)"
1702,CryptoPunk 5254,44.25,"($144,681)"
1703,CryptoPunk 5254,44.5,"($143,619)"
1704,CryptoPunk 5254,45.75,"($147,396)"
1705,CryptoPunk 5254,44,"($137,320)"
1706,CryptoPunk 5254,46,"($138,803)"
1707,CryptoPunk 5254,46.5,"($142,893)"
1708,CryptoPunk 5254,44,"($137,310)"
1709,CryptoPunk 5254,42,"($131,069)"
1710,CryptoPunk 5254,46.68,"($151,176)"
1711,CryptoPunk 5254,42,"($135,400)"
1712,CryptoPunk 5254,47.9,"($152,003)"
1713,CryptoPunk 5254,47.95,"($151,771)"
1714,CryptoPunk 5254,0,$0.00 
1715,CryptoPunk 5254,0,$0.00 
1716,CryptoPunk 5254,23,"($73,407)"
1717,CryptoPunk 5254,23,"($47,437)"
1718,CryptoPunk 5254,14.01,"($27,453)"
1719,CryptoPunk 5254,20,"($40,908)"
1720,CryptoPunk 5254,14.99,"($30,542)"
1721,CryptoPunk 5254,14.01,"($29,585)"
1722,CryptoPunk 5254,14,"($29,583)"
1723,CryptoPunk 5254,14,"($29,562)"
1724,CryptoPunk 5254,13,"($27,450)"
1725,CryptoPunk 5254,14.99,"($31,652)"
1726,CryptoPunk 5254,21.25,"($37,915)"
1727,CryptoPunk 5254,20.75,"($37,640)"
1728,CryptoPunk 5254,20.75,"($37,488)"
1729,CryptoPunk 5254,18,"($32,873)"
1730,CryptoPunk 5254,18,"($32,835)"
1731,CryptoPunk 5254,21.25,"($38,764)"
1732,CryptoPunk 5254,0.4,($60)
1733,CryptoPunk 5254,0.4,($70)
1734,CryptoPunk 5254,0.25,($47)
1735,CryptoPunk 5254,0.25,($47)
1736,CryptoPunk 5254,1,($306)
1737,CryptoPunk 1580,74.95,"($264,734)"
1738,CryptoPunk 1580,68,"($246,288)"
1739,CryptoPunk 1580,66,"($239,044)"
1740,CryptoPunk 1580,68,"($246,288)"
1741,CryptoPunk 1580,66,"($239,044)"
1742,CryptoPunk 1580,72,"($260,775)"
1743,CryptoPunk 1580,76.5,"($282,730)"
1744,CryptoPunk 1580,78.5,"($292,673)"
1745,CryptoPunk 1580,70,"($260,014)"
1746,CryptoPunk 1580,70,"($262,018)"
1747,CryptoPunk 1580,80,"($297,713)"
1748,CryptoPunk 1580,85,"($316,841)"
1749,CryptoPunk 1580,0.1,($105)
1750,CryptoPunk 1580,0.1,($114)
1751,CryptoPunk 1580,0.2,($131)
1752,CryptoPunk 4368,52.5,"($194,265)"
1753,CryptoPunk 4368,52.5,"($213,362)"
1754,CryptoPunk 4368,74.99,"($303,634)"
1755,CryptoPunk 4368,79.99,"($309,312)"
1756,CryptoPunk 4368,74.99,"($281,936)"
1757,CryptoPunk 4368,70,"($286,935)"
1758,CryptoPunk 4368,70,"($286,935)"
1759,CryptoPunk 4368,89,"($401,663)"
1760,CryptoPunk 4368,222.22,"($843,125)"
1761,CryptoPunk 4368,108.99,"($372,755)"
1762,CryptoPunk 4368,164.75,"($492,775)"
1763,CryptoPunk 4368,115.99,"($346,932)"
1764,CryptoPunk 4368,108.99,"($304,995)"
1765,CryptoPunk 4368,108.71,"($306,374)"
1766,CryptoPunk 4368,108.71,"($304,141)"
1767,CryptoPunk 4368,115.99,"($324,509)"
1768,CryptoPunk 4368,108.69,"($310,008)"
1769,CryptoPunk 4368,108.69,"($310,008)"
1770,CryptoPunk 4368,108.69,"($311,873)"
1771,CryptoPunk 4368,118,"($341,932)"
1772,CryptoPunk 4368,130,"($398,499)"
1773,CryptoPunk 4368,175,"($559,947)"
1774,CryptoPunk 4368,199,"($636,159)"
1775,CryptoPunk 4368,200,"($639,356)"
1776,CryptoPunk 4368,300,"($970,638)"
1777,CryptoPunk 4368,124.5,"($403,094)"
1778,CryptoPunk 4368,85,"($281,769)"
1779,CryptoPunk 4368,85,"($252,427)"
1780,CryptoPunk 4368,12,"($31,276)"
1781,CryptoPunk 4368,12,"($30,691)"
1782,CryptoPunk 8204,70,"($269,265)"
1783,CryptoPunk 8204,70,"($263,103)"
1784,CryptoPunk 8204,74.99,"($281,859)"
1785,CryptoPunk 8204,139.99,"($617,342)"
1786,CryptoPunk 8204,0.5,($95)
1787,CryptoPunk 8204,0.75,($201)
1788,CryptoPunk 6806,74.99,"($303,634)"
1789,CryptoPunk 6806,79.99,"($309,312)"
1790,CryptoPunk 6806,89.99,"($373,510)"
1791,CryptoPunk 6806,74.99,"($311,074)"
1792,CryptoPunk 6806,74.99,"($311,479)"
1793,CryptoPunk 6806,88,"($377,560)"
1794,CryptoPunk 6806,88,"($378,998)"
1795,CryptoPunk 6806,87,"($370,850)"
1796,CryptoPunk 6806,94.99,"($404,908)"
1797,CryptoPunk 6806,87,"($368,994)"
1798,CryptoPunk 6806,92.99,"($427,004)"
1799,CryptoPunk 6806,89.99,"($417,690)"
1800,CryptoPunk 6806,96,"($418,707)"
1801,CryptoPunk 6806,99.99,"($436,109)"
1802,CryptoPunk 6806,96,"($418,101)"
1803,CryptoPunk 6806,99.99,"($435,478)"
1804,CryptoPunk 6806,109.99,"($475,480)"
1805,CryptoPunk 6806,119.99,"($513,983)"
1806,CryptoPunk 6806,120,"($514,026)"
1807,CryptoPunk 6806,130,"($518,822)"
1808,CryptoPunk 6806,90.99,"($284,309)"
1809,CryptoPunk 6806,299,($1.04M)
1810,CryptoPunk 6806,299,($1.04M)
1811,CryptoPunk 6806,99.5,"($323,490)"
1812,CryptoPunk 6806,90.99,"($297,449)"
1813,CryptoPunk 6806,99.5,"($325,268)"
1814,CryptoPunk 6806,84,"($265,611)"
1815,CryptoPunk 6806,99.95,"($316,045)"
1816,CryptoPunk 6806,84,"($261,400)"
1817,CryptoPunk 6806,93,"($285,595)"
1818,CryptoPunk 6806,81.81,"($251,231)"
1819,CryptoPunk 6806,81.81,"($251,231)"
1820,CryptoPunk 6806,172,"($545,778)"
1821,CryptoPunk 6806,54,"($152,207)"
1822,CryptoPunk 6806,54,"($131,914)"
1823,CryptoPunk 6806,34,"($66,430)"
1824,CryptoPunk 6806,20,"($39,458)"
1825,CryptoPunk 6806,20,"($39,034)"
1826,CryptoPunk 6196,74.99,"($253,575)"
1827,CryptoPunk 6196,84.99,"($345,687)"
1828,CryptoPunk 6196,79.99,"($328,010)"
1829,CryptoPunk 6196,76,"($311,979)"
1830,CryptoPunk 6196,76,"($298,437)"
1831,CryptoPunk 6196,69,"($290,241)"
1832,CryptoPunk 6196,69,"($292,399)"
1833,CryptoPunk 6196,93.25,"($425,473)"
1834,CryptoPunk 6196,100,"($462,731)"
1835,CryptoPunk 6196,102.5,"($470,151)"
1836,CryptoPunk 6196,106,"($443,439)"
1837,CryptoPunk 6196,95,"($407,981)"
1838,CryptoPunk 6196,95,"($395,262)"
1839,CryptoPunk 6196,90,"($417,190)"
1840,CryptoPunk 6196,108.25,"($502,194)"
1841,CryptoPunk 6196,90,"($421,170)"
1842,CryptoPunk 6196,109.99,"($510,497)"
1843,CryptoPunk 6196,138.25,"($635,162)"
1844,CryptoPunk 6196,12.83,"($55,973)"
1845,CryptoPunk 6196,12.83,"($54,919)"
1846,CryptoPunk 6196,128.25,"($541,463)"
1847,CryptoPunk 6196,144.25,"($554,936)"
1848,CryptoPunk 6196,148.25,"($506,564)"
1849,CryptoPunk 6196,162.5,"($580,223)"
1850,CryptoPunk 6196,165,"($591,782)"
1851,CryptoPunk 6196,85.5,"($280,204)"
1852,CryptoPunk 6196,82.69,"($266,847)"
1853,CryptoPunk 6196,18.25,"($50,299)"
1854,CryptoPunk 6196,18.88,"($52,514)"
1855,CryptoPunk 6196,18.25,"($50,762)"
1856,CryptoPunk 6196,17.25,"($47,981)"
1857,CryptoPunk 6196,19.75,"($54,535)"
1858,CryptoPunk 6196,17.25,"($47,632)"
1859,CryptoPunk 6196,20.25,"($55,916)"
1860,CryptoPunk 6196,21,"($54,103)"
1861,CryptoPunk 6196,18,"($50,264)"
1862,CryptoPunk 6196,18,"($50,264)"
1863,CryptoPunk 6196,18.5,"($51,661)"
1864,CryptoPunk 6196,23,"($59,545)"
1865,CryptoPunk 6196,12,"($47,258)"
1866,CryptoPunk 6196,17,"($65,287)"
1867,CryptoPunk 6196,17,"($65,287)"
1868,CryptoPunk 6196,12,"($49,256)"
1869,CryptoPunk 6196,11.5,"($47,203)"
1870,CryptoPunk 6196,17.9,"($76,252)"
1871,CryptoPunk 6196,21.99,"($91,705)"
1872,CryptoPunk 6196,24.5,"($97,791)"
1873,CryptoPunk 6196,37,"($141,440)"
1874,CryptoPunk 6196,49,"($157,332)"
1875,CryptoPunk 6196,4,"($7,664)"
1876,CryptoPunk 6196,4,"($7,664)"
1877,CryptoPunk 6196,28.75,"($47,893)"
1878,CryptoPunk 6196,24.95,"($42,227)"
1879,CryptoPunk 6196,26.55,"($44,935)"
1880,CryptoPunk 6196,27.95,"($48,804)"
1881,CryptoPunk 6196,28.75,"($51,401)"
1882,CryptoPunk 6196,29.88,"($52,809)"
1883,CryptoPunk 6196,32.1,"($59,173)"
1884,CryptoPunk 6196,27.5,"($49,535)"
1885,CryptoPunk 6196,26.1,"($47,013)"
1886,CryptoPunk 6196,27.5,"($49,535)"
1887,CryptoPunk 6196,26.1,"($46,861)"
1888,CryptoPunk 6196,29,"($52,720)"
1889,CryptoPunk 6196,26,"($47,958)"
1890,CryptoPunk 6196,30,"($47,450)"
1891,CryptoPunk 6196,32.99,"($50,511)"
1892,CryptoPunk 6196,39,"($57,211)"
1893,CryptoPunk 6196,7.5,"($12,441)"
1894,CryptoPunk 6196,7.5,"($5,456)"
1895,CryptoPunk 6196,5.5,"($2,033)"
1896,CryptoPunk 6196,0.25,($45)
1897,CryptoPunk 6196,0.25,($45)
1898,CryptoPunk 6196,0.5,($153)
1899,CryptoPunk 5443,75,"($252,298)"
1900,CryptoPunk 5443,64,"($260,554)"
1901,CryptoPunk 5443,68,"($279,139)"
1902,CryptoPunk 5443,64,"($255,954)"
1903,CryptoPunk 5443,68,"($259,510)"
1904,CryptoPunk 5443,67,"($288,880)"
1905,CryptoPunk 5443,67,"($290,638)"
