,name,amount,
1906,CryptoPunk 5443,75,"($325,341)"
1907,CryptoPunk 5443,78,"($338,355)"
1908,CryptoPunk 5443,106,"($504,015)"
1909,CryptoPunk 5443,106,"($477,126)"
1910,CryptoPunk 5443,103,"($461,749)"
1911,CryptoPunk 5443,103,"($448,860)"
1912,CryptoPunk 5443,104,"($436,536)"
1913,CryptoPunk 5443,105,"($456,752)"
1914,CryptoPunk 5443,109,"($481,348)"
1915,CryptoPunk 5443,110,"($478,582)"
1916,CryptoPunk 5443,113,"($467,571)"
1917,CryptoPunk 5443,115,"($491,722)"
1918,CryptoPunk 5443,124,"($513,546)"
1919,CryptoPunk 5443,98,"($413,449)"
1920,CryptoPunk 5443,98,"($413,449)"
1921,CryptoPunk 5443,110,"($461,315)"
1922,CryptoPunk 5443,150,"($403,147)"
1923,CryptoPunk 5443,15.25,"($27,573)"
1924,CryptoPunk 5443,14,"($28,131)"
1925,CryptoPunk 5443,15.25,"($29,937)"
1926,CryptoPunk 5443,14,"($26,534)"
1927,CryptoPunk 5443,15.75,"($30,064)"
1928,CryptoPunk 5443,16.25,"($31,399)"
1929,CryptoPunk 6405,75,"($253,140)"
1930,CryptoPunk 6405,69,"($231,056)"
1931,CryptoPunk 6405,60,"($188,504)"
1932,CryptoPunk 6405,60,"($195,188)"
1933,CryptoPunk 6405,55,"($173,100)"
1934,CryptoPunk 6405,55,"($173,100)"
1935,CryptoPunk 6405,69,"($170,262)"
1936,CryptoPunk 6405,26,"($54,103)"
1937,CryptoPunk 6405,16,"($33,659)"
1938,CryptoPunk 6405,16,"($33,545)"
1939,CryptoPunk 6405,26,"($45,952)"
1940,CryptoPunk 6405,18,"($30,388)"
1941,CryptoPunk 6405,21,"($35,784)"
1942,CryptoPunk 6405,24.99,"($42,881)"
1943,CryptoPunk 6405,27.5,"($46,079)"
1944,CryptoPunk 6405,29,"($49,083)"
1945,CryptoPunk 6405,18,"($30,518)"
1946,CryptoPunk 6405,15,"($25,431)"
1947,CryptoPunk 6405,29.5,"($52,550)"
1948,CryptoPunk 6405,31.5,"($56,759)"
1949,CryptoPunk 6405,35,"($41,547)"
1950,CryptoPunk 6405,11,"($11,083)"
1951,CryptoPunk 9509,70,"($223,894)"
1952,CryptoPunk 9509,70,"($247,250)"
1953,CryptoPunk 9509,75,"($285,709)"
1954,CryptoPunk 9509,0.3,($65)
1955,CryptoPunk 9509,0.3,($66)
1956,CryptoPunk 9509,0.5,($153)
1957,CryptoPunk 6259,75,"($302,128)"
1958,CryptoPunk 6259,100,"($471,106)"
1959,CryptoPunk 6259,242,"($919,651)"
1960,CryptoPunk 6259,14.99,"($29,770)"
1961,CryptoPunk 6259,14.99,"($27,511)"
1962,CryptoPunk 6259,14.7,"($28,538)"
1963,CryptoPunk 6259,14.84,"($30,066)"
1964,CryptoPunk 6259,14.93,"($32,931)"
1965,CryptoPunk 6259,14.15,"($31,203)"
1966,CryptoPunk 6259,14.15,"($31,610)"
1967,CryptoPunk 6259,14,"($31,275)"
1968,CryptoPunk 6259,14.49,"($32,552)"
1969,CryptoPunk 6259,14,"($32,843)"
1970,CryptoPunk 6259,14.99,"($34,996)"
1971,CryptoPunk 6259,10,"($23,411)"
1972,CryptoPunk 6259,15.75,"($36,619)"
1973,CryptoPunk 6259,16.49,"($44,823)"
1974,CryptoPunk 6259,16.9,"($40,813)"
1975,CryptoPunk 6259,19.87,"($54,349)"
1976,CryptoPunk 6259,15.75,"($43,813)"
1977,CryptoPunk 6259,15.75,"($43,121)"
1978,CryptoPunk 6259,17,"($46,531)"
1979,CryptoPunk 6259,1.1,($422)
1980,CryptoPunk 6259,1.1,($420)
1981,CryptoPunk 5614,75,"($293,119)"
1982,CryptoPunk 5614,99,"($398,156)"
1983,CryptoPunk 5614,72,"($282,490)"
1984,CryptoPunk 5614,76,"($305,173)"
1985,CryptoPunk 5614,79,"($316,739)"
1986,CryptoPunk 5614,99,"($402,377)"
1987,CryptoPunk 5614,69,"($280,444)"
1988,CryptoPunk 5614,69,"($280,444)"
1989,CryptoPunk 5614,0,($41)
1990,CryptoPunk 5614,9.85,"($17,409)"
1991,CryptoPunk 5614,9.85,"($17,937)"
1992,CryptoPunk 5614,5.9,"($10,544)"
1993,CryptoPunk 5614,5.2,"($9,111)"
1994,CryptoPunk 5614,5.2,"($9,434)"
1995,CryptoPunk 5614,5.9,"($7,762)"
1996,CryptoPunk 5614,5.2,"($6,705)"
1997,CryptoPunk 5614,5.2,"($1,840)"
1998,CryptoPunk 5614,3.43,"($1,229)"
1999,CryptoPunk 5614,3.43,"($1,207)"
2000,CryptoPunk 5614,3.1,"($1,091)"
2001,CryptoPunk 5614,2,($679)
2002,CryptoPunk 5614,1.55,($583)
2003,CryptoPunk 5614,1.55,($343)
2004,CryptoPunk 7998,75,"($253,140)"
2005,CryptoPunk 7998,69,"($231,056)"
2006,CryptoPunk 7998,69,"($213,066)"
2007,CryptoPunk 7998,23,"($34,005)"
2008,CryptoPunk 7998,23,"($33,240)"
2009,CryptoPunk 7998,24.99,"($36,640)"
2010,CryptoPunk 7998,17.99,"($26,377)"
2011,CryptoPunk 7998,17.99,"($26,377)"
2012,CryptoPunk 7998,22,"($34,895)"
2013,CryptoPunk 7998,2.5,($873)
2014,CryptoPunk 7998,1.5,($553)
2015,CryptoPunk 7998,1.9,($711)
2016,CryptoPunk 7998,2,($467)
2017,CryptoPunk 7998,1,($227)
2018,CryptoPunk 7998,2,($445)
2019,CryptoPunk 7998,3.5,($702)
2020,CryptoPunk 7998,1.25,($251)
2021,CryptoPunk 7998,1.25,($222)
2022,CryptoPunk 7998,0.4,($218)
2023,CryptoPunk 7998,0.2,($123)
2024,CryptoPunk 6776,75,"($230,954)"
2025,CryptoPunk 6776,65,"($207,188)"
2026,CryptoPunk 6776,65,"($210,085)"
2027,CryptoPunk 6776,60,"($193,924)"
2028,CryptoPunk 6776,60,"($191,593)"
2029,CryptoPunk 6776,66.66,"($222,936)"
2030,CryptoPunk 6776,73.73,"($272,493)"
2031,CryptoPunk 2686,75,"($234,473)"
2032,CryptoPunk 2686,54,"($216,612)"
2033,CryptoPunk 2686,54,"($215,715)"
2034,CryptoPunk 2686,58,"($233,405)"
2035,CryptoPunk 2686,62,"($249,561)"
2036,CryptoPunk 2686,72,"($285,023)"
2037,CryptoPunk 2686,82,"($333,209)"
2038,CryptoPunk 2686,102,"($375,791)"
2039,CryptoPunk 2686,32.99,"($68,857)"
2040,CryptoPunk 2686,31,"($64,704)"
2041,CryptoPunk 2686,31,"($65,894)"
2042,CryptoPunk 2686,32.99,"($136,211)"
2043,CryptoPunk 695,75,"($281,719)"
2044,CryptoPunk 898,75,"($286,805)"
2045,CryptoPunk 898,300,"($919,872)"
2046,CryptoPunk 898,22.22,"($43,172)"
2047,CryptoPunk 898,22.22,"($42,539)"
2048,CryptoPunk 898,29.99,"($57,015)"
2049,CryptoPunk 898,0.5,($65)
2050,CryptoPunk 898,0.5,($66)
2051,CryptoPunk 898,0.05,($13)
2052,CryptoPunk 6712,69,"($259,641)"
2053,CryptoPunk 6712,69,"($259,641)"
2054,CryptoPunk 6712,67.42,"($253,631)"
2055,CryptoPunk 6712,67.42,"($257,818)"
2056,CryptoPunk 6712,75,"($285,829)"
2057,CryptoPunk 6712,88,"($265,381)"
2058,CryptoPunk 6712,88,"($258,264)"
2059,CryptoPunk 6712,125,"($346,686)"
2060,CryptoPunk 6712,200,"($616,942)"
2061,CryptoPunk 6712,13,"($25,024)"
2062,CryptoPunk 6712,20.2,"($39,628)"
2063,CryptoPunk 6712,20.2,"($39,105)"
2064,CryptoPunk 6712,13,"($25,238)"
2065,CryptoPunk 6712,17.95,"($36,450)"
2066,CryptoPunk 6712,15,"($26,258)"
2067,CryptoPunk 6712,11,"($19,397)"
2068,CryptoPunk 6712,14,"($22,291)"
2069,CryptoPunk 6712,11,"($14,637)"
2070,CryptoPunk 6712,9,"($11,970)"
2071,CryptoPunk 6828,75.99,"($327,642)"
2072,CryptoPunk 6828,74.99,"($314,876)"
2073,CryptoPunk 6828,72,"($295,597)"
2074,CryptoPunk 6828,72,"($295,597)"
2075,CryptoPunk 6828,5.69,"($8,727)"
2076,CryptoPunk 6828,5.69,"($8,727)"
2077,CryptoPunk 6828,6,"($2,255)"
2078,CryptoPunk 6828,0.5,($134)
2079,CryptoPunk 5741,76,"($287,552)"
2080,CryptoPunk 5741,8.89K,($28.9M)
2081,CryptoPunk 5741,98,"($318,614)"
2082,CryptoPunk 5741,98,"($327,779)"
2083,CryptoPunk 5741,68.87,"($230,147)"
2084,CryptoPunk 5741,68.87,"($229,572)"
2085,CryptoPunk 5741,56.88,"($189,604)"
2086,CryptoPunk 5741,56.88,"($185,941)"
2087,CryptoPunk 5741,51,"($166,720)"
2088,CryptoPunk 5741,51,"($166,720)"
2089,CryptoPunk 5741,45,"($137,231)"
2090,CryptoPunk 5741,45,"($137,231)"
2091,CryptoPunk 4454,64,"($257,612)"
2092,CryptoPunk 4454,64,"($259,180)"
2093,CryptoPunk 4454,65,"($263,229)"
2094,CryptoPunk 4454,65,"($274,077)"
2095,CryptoPunk 4454,73,"($330,549)"
2096,CryptoPunk 4454,73,"($326,880)"
2097,CryptoPunk 4454,70,"($314,243)"
2098,CryptoPunk 4454,76.69,"($348,426)"
2099,CryptoPunk 4454,83,"($391,031)"
2100,CryptoPunk 4454,0.5,"($2,041)"
2101,CryptoPunk 4454,89,"($363,218)"
2102,CryptoPunk 4454,97,"($399,828)"
2103,CryptoPunk 4454,55,"($178,946)"
2104,CryptoPunk 4454,55,"($177,812)"
2105,CryptoPunk 4454,51,"($168,236)"
2106,CryptoPunk 4454,56,"($172,923)"
2107,CryptoPunk 4454,51,"($155,080)"
2108,CryptoPunk 4454,40,"($118,789)"
2109,CryptoPunk 4454,60,"($177,402)"
2110,CryptoPunk 4454,51,"($150,792)"
2111,CryptoPunk 4454,51,"($151,154)"
2112,CryptoPunk 4454,40,"($115,949)"
2113,CryptoPunk 4454,53,"($155,647)"
2114,CryptoPunk 4454,54,"($151,908)"
2115,CryptoPunk 4454,54.69,"($151,651)"
2116,CryptoPunk 4454,55.69,"($154,424)"
2117,CryptoPunk 4454,53,"($146,965)"
2118,CryptoPunk 4454,53,"($145,533)"
2119,CryptoPunk 4454,35.05,"($95,401)"
2120,CryptoPunk 4454,33.1,"($90,670)"
2121,CryptoPunk 4454,33.1,"($89,818)"
2122,CryptoPunk 4454,28.88,"($77,785)"
2123,CryptoPunk 4454,28.88,"($71,854)"
2124,CryptoPunk 4454,35.05,"($89,270)"
2125,CryptoPunk 4454,16.5,"($32,553)"
2126,CryptoPunk 4454,16.5,"($32,353)"
2127,CryptoPunk 4454,14.5,"($28,300)"
2128,CryptoPunk 4454,4.3,"($8,425)"
2129,CryptoPunk 4454,4.3,"($8,425)"
2130,CryptoPunk 4454,14.5,"($27,739)"
2131,CryptoPunk 9345,76.69,"($263,222)"
2132,CryptoPunk 9345,79.45,"($296,215)"
2133,CryptoPunk 9345,95,"($354,190)"
2134,CryptoPunk 9345,69.45,"($258,932)"
2135,CryptoPunk 9345,69.45,"($256,985)"
2136,CryptoPunk 9345,4,"($14,536)"
2137,CryptoPunk 9345,4,"($14,536)"
2138,CryptoPunk 9345,2.12,"($7,704)"
2139,CryptoPunk 9345,1.1,"($3,997)"
2140,CryptoPunk 9345,1,"($3,634)"
2141,CryptoPunk 9345,1,"($2,532)"
2142,CryptoPunk 9345,1,"($2,812)"
2143,CryptoPunk 9345,14.89,"($43,379)"
2144,CryptoPunk 9345,14.89,"($42,698)"
2145,CryptoPunk 9345,13,"($44,279)"
2146,CryptoPunk 9345,13,"($46,099)"
2147,CryptoPunk 9345,10,"($35,369)"
2148,CryptoPunk 9345,13,"($43,464)"
2149,CryptoPunk 9345,13,"($43,464)"
2150,CryptoPunk 9345,14.5,"($48,479)"
2151,CryptoPunk 9345,16,"($52,733)"
2152,CryptoPunk 9345,19.9,"($75,518)"
2153,CryptoPunk 9345,300,"($103,098)"
2154,CryptoPunk 9345,1.99,($684)
2155,CryptoPunk 9345,1.8,($607)
2156,CryptoPunk 5265,76.76,"($273,766)"
2157,CryptoPunk 5265,88.88,"($330,787)"
2158,CryptoPunk 1857,76.95,"($249,929)"
2159,CryptoPunk 1857,79.95,"($303,988)"
2160,CryptoPunk 1857,75,"($304,798)"
2161,CryptoPunk 1857,75,"($304,798)"
2162,CryptoPunk 1857,81.18,"($332,890)"
2163,CryptoPunk 1857,74.4,"($293,306)"
2164,CryptoPunk 1857,79.9,"($317,984)"
2165,CryptoPunk 1857,82.9,"($338,924)"
2166,CryptoPunk 1857,71,"($321,493)"
2167,CryptoPunk 1857,75,"($339,712)"
2168,CryptoPunk 1857,71,"($321,488)"
2169,CryptoPunk 1857,75,"($339,600)"
2170,CryptoPunk 1857,87.9,"($393,600)"
2171,CryptoPunk 1857,288,"($860,921)"
2172,CryptoPunk 1857,4,"($15,704)"
2173,CryptoPunk 1857,0.5,"($1,956)"
2174,CryptoPunk 1857,0.5,"($1,851)"
2175,CryptoPunk 1857,0.25,($830)
2176,CryptoPunk 1857,0.15,($500)
2177,CryptoPunk 1857,0.15,($500)
2178,CryptoPunk 1857,378,($1.22M)
2179,CryptoPunk 1857,303,"($950,787)"
2180,CryptoPunk 1857,888,($2.81M)
2181,CryptoPunk 1857,35,"($53,426)"
2182,CryptoPunk 1857,35,"($50,026)"
2183,CryptoPunk 1857,2.25,"($3,804)"
2184,CryptoPunk 1857,2.25,"($3,714)"
2185,CryptoPunk 1857,0.3,($330)
2186,CryptoPunk 1857,0.3,($364)
2187,CryptoPunk 1857,0.08,($43)
2188,CryptoPunk 1857,0.08,($61)
2189,CryptoPunk 1857,0.05,($49)
2190,CryptoPunk 1857,0.05,($36)
2191,CryptoPunk 2347,76.95,"($235,390)"
2192,CryptoPunk 2347,81.95,"($311,531)"
2193,CryptoPunk 2347,84.95,"($316,721)"
2194,CryptoPunk 2347,79.95,"($325,733)"
2195,CryptoPunk 2347,77.95,"($319,984)"
2196,CryptoPunk 2347,74.95,"($308,475)"
2197,CryptoPunk 2347,69.95,"($284,366)"
2198,CryptoPunk 2347,52,"($208,955)"
2199,CryptoPunk 2347,52,"($208,955)"
2200,CryptoPunk 2347,80,"($319,197)"
2201,CryptoPunk 2347,101,"($455,928)"
2202,CryptoPunk 2347,66.59,"($207,307)"
2203,CryptoPunk 2347,66.59,"($206,552)"
2204,CryptoPunk 2347,62.99,"($183,320)"
2205,CryptoPunk 2347,68.99,"($190,576)"
2206,CryptoPunk 2347,64.99,"($181,217)"
2207,CryptoPunk 2347,49.99,"($139,391)"
2208,CryptoPunk 2347,47,"($122,842)"
2209,CryptoPunk 2347,49.99,"($134,214)"
2210,CryptoPunk 2347,51.5,"($138,536)"
2211,CryptoPunk 2347,52.98,"($142,494)"
2212,CryptoPunk 2347,45,"($112,132)"
2213,CryptoPunk 2347,45,"($113,085)"
2214,CryptoPunk 2347,30,"($75,806)"
2215,CryptoPunk 2347,30,"($75,525)"
2216,CryptoPunk 2347,50,"($126,581)"
2217,CryptoPunk 2347,18,"($43,396)"
2218,CryptoPunk 2347,18,"($41,633)"
2219,CryptoPunk 2347,16.5,"($37,814)"
2220,CryptoPunk 2347,16.5,"($43,824)"
2221,CryptoPunk 2347,16,"($59,505)"
2222,CryptoPunk 2347,16,"($61,058)"
2223,CryptoPunk 2347,8,"($32,338)"
2224,CryptoPunk 2347,20,"($81,048)"
2225,CryptoPunk 2347,50,"($200,388)"
2226,CryptoPunk 2347,0.42,($128)
2227,CryptoPunk 2347,0.42,($86)
2228,CryptoPunk 1803,77,"($250,068)"
2229,CryptoPunk 1803,94,"($349,243)"
2230,CryptoPunk 1803,140,"($452,319)"
2231,CryptoPunk 1803,16.49,"($42,729)"
2232,CryptoPunk 1803,16.49,"($40,890)"
2233,CryptoPunk 1803,13,"($52,184)"
2234,CryptoPunk 1803,13,"($48,708)"
2235,CryptoPunk 1803,20.98,"($86,115)"
2236,CryptoPunk 1803,26,"($100,851)"
2237,CryptoPunk 1803,19,"($39,273)"
2238,CryptoPunk 1803,12.5,"($25,348)"
2239,CryptoPunk 1803,12.5,"($24,974)"
2240,CryptoPunk 1803,7.5,"($13,766)"
2241,CryptoPunk 1803,7.5,"($13,788)"
2242,CryptoPunk 1803,19,"($35,210)"
2243,CryptoPunk 9091,77,"($314,647)"
2244,CryptoPunk 9091,68,"($277,518)"
2245,CryptoPunk 9091,68,"($277,518)"
2246,CryptoPunk 9091,72,"($292,846)"
2247,CryptoPunk 9091,0,($31)
2248,CryptoPunk 9091,0.01,($13)
2249,CryptoPunk 1794,77.67,"($252,998)"
2250,CryptoPunk 1794,82.95,"($311,008)"
2251,CryptoPunk 1794,85.69,"($322,246)"
2252,CryptoPunk 1794,81.86,"($320,896)"
2253,CryptoPunk 1794,1,"($4,061)"
2254,CryptoPunk 1794,1,"($4,061)"
2255,CryptoPunk 1794,90.89,"($370,602)"
2256,CryptoPunk 1794,85,"($345,727)"
2257,CryptoPunk 1794,75,"($304,508)"
2258,CryptoPunk 1794,75,"($305,167)"
2259,CryptoPunk 1794,82,"($334,085)"
2260,CryptoPunk 1794,68,"($279,648)"
2261,CryptoPunk 1794,64,"($261,700)"
2262,CryptoPunk 1794,62,"($253,277)"
2263,CryptoPunk 1794,75,"($299,206)"
2264,CryptoPunk 1794,67,"($270,443)"
2265,CryptoPunk 1794,67,"($271,056)"
2266,CryptoPunk 1794,70,"($283,193)"
2267,CryptoPunk 1794,78,"($301,160)"
2268,CryptoPunk 1794,80,"($304,248)"
2269,CryptoPunk 1794,70,"($279,523)"
2270,CryptoPunk 1794,73.88,"($299,751)"
2271,CryptoPunk 1794,73.88,"($294,998)"
2272,CryptoPunk 1794,83,"($331,162)"
2273,CryptoPunk 1794,86,"($350,683)"
2274,CryptoPunk 1794,94,"($386,959)"
2275,CryptoPunk 1794,73,"($296,515)"
2276,CryptoPunk 1794,73,"($307,066)"
2277,CryptoPunk 1794,70,"($287,386)"
2278,CryptoPunk 1794,70,"($272,383)"
2279,CryptoPunk 1794,200,"($647,092)"
2280,CryptoPunk 1794,27.5,"($49,572)"
2281,CryptoPunk 1794,27.5,"($52,712)"
2282,CryptoPunk 1794,10,"($19,668)"
2283,CryptoPunk 1794,19,"($37,370)"
2284,CryptoPunk 1794,10,"($19,668)"
2285,CryptoPunk 1794,19,"($37,370)"
2286,CryptoPunk 1794,8,"($15,735)"
2287,CryptoPunk 1794,8,"($15,735)"
2288,CryptoPunk 1794,14,"($27,239)"
2289,CryptoPunk 1794,17,"($32,637)"
2290,CryptoPunk 5131,58,"($235,318)"
2291,CryptoPunk 5131,77.7,"($314,094)"
2292,CryptoPunk 5131,70,"($287,349)"
2293,CryptoPunk 5131,58,"($236,820)"
2294,CryptoPunk 5131,70,"($274,903)"
2295,CryptoPunk 5131,73,"($286,413)"
2296,CryptoPunk 5131,76,"($305,173)"
2297,CryptoPunk 5131,79,"($316,739)"
2298,CryptoPunk 5131,99,"($402,377)"
2299,CryptoPunk 5131,73,"($296,702)"
2300,CryptoPunk 5131,69,"($280,444)"
2301,CryptoPunk 5131,69,"($280,003)"
2302,CryptoPunk 5131,9.85,"($17,409)"
2303,CryptoPunk 5131,9.85,"($18,061)"
2304,CryptoPunk 5131,4,"($1,433)"
2305,CryptoPunk 5131,4,"($1,513)"
2306,CryptoPunk 5131,1.98,($726)
2307,CryptoPunk 5131,1.88,($696)
2308,CryptoPunk 5131,1.75,($659)
2309,CryptoPunk 5131,1.75,($396)
2310,CryptoPunk 5131,1.29,($315)
2311,CryptoPunk 5131,1.45,($299)
2312,CryptoPunk 5131,1.45,($290)
2313,CryptoPunk 2071,77.73,"($262,064)"
2314,CryptoPunk 2071,100,"($436,929)"
2315,CryptoPunk 2071,22.5,"($38,147)"
2316,CryptoPunk 2071,0.01,($<0.01)
2317,CryptoPunk 2071,0.12,($84)
2318,CryptoPunk 2071,0.12,($79)
2319,CryptoPunk 9056,77.77,"($261,358)"
2320,CryptoPunk 9056,64,"($205,723)"
2321,CryptoPunk 9056,88.88,"($274,278)"
2322,CryptoPunk 9056,19,"($33,929)"
2323,CryptoPunk 9056,19,"($34,793)"
2324,CryptoPunk 9056,31,"($54,183)"
2325,CryptoPunk 9056,0.49,($118)
2326,CryptoPunk 7214,55,"($207,248)"
2327,CryptoPunk 7214,55,"($206,243)"
2328,CryptoPunk 7214,77.77,"($291,931)"
2329,CryptoPunk 7214,0.01,$0 
2330,CryptoPunk 7214,0.01,($1)
2331,CryptoPunk 7214,0.01,($2)
2332,CryptoPunk 3845,77.8,"($255,160)"
2333,CryptoPunk 3845,60.69,"($223,396)"
2334,CryptoPunk 3845,60.69,"($230,472)"
2335,CryptoPunk 3845,75,"($296,281)"
2336,CryptoPunk 3845,90,"($375,194)"
2337,CryptoPunk 3845,218,"($704,857)"
2338,CryptoPunk 3845,20.21,"($46,983)"
2339,CryptoPunk 3845,20.21,"($46,983)"
2340,CryptoPunk 3845,19,"($41,214)"
2341,CryptoPunk 3845,19,"($40,787)"
2342,CryptoPunk 3845,17,"($36,091)"
2343,CryptoPunk 3845,17,"($36,091)"
2344,CryptoPunk 3845,22.22,"($56,413)"
2345,CryptoPunk 3845,25,"($97,219)"
2346,CryptoPunk 3845,28.78,"($83,037)"
2347,CryptoPunk 3845,32,"($68,798)"
2348,CryptoPunk 3845,9.99,"($13,531)"
2349,CryptoPunk 3845,5.82,"($2,115)"
2350,CryptoPunk 3845,5.82,"($1,371)"
2351,CryptoPunk 3845,1.67,($452)
2352,CryptoPunk 3845,0.65,($176)
2353,CryptoPunk 3845,0.5,($123)
2354,CryptoPunk 3845,0.65,($153)
2355,CryptoPunk 3845,0.6,($141)
2356,CryptoPunk 3845,0.5,($115)
2357,CryptoPunk 3845,0.79,($144)
2358,CryptoPunk 3845,0.11,($67)
2359,CryptoPunk 3845,0.11,($79)
2360,CryptoPunk 3845,0.2,($170)
2361,CryptoPunk 3845,1,"($1,170)"
2362,CryptoPunk 3845,0.25,($288)
2363,CryptoPunk 3845,0.4,($274)
2364,CryptoPunk 3845,10,"($1,971)"
2365,CryptoPunk 927,77.95,"($300,454)"
2366,CryptoPunk 927,97,"($444,923)"
2367,CryptoPunk 927,116,"($521,934)"
2368,CryptoPunk 927,129,"($541,217)"
2369,CryptoPunk 927,165,"($637,380)"
2370,CryptoPunk 927,0.65,($88)
2371,CryptoPunk 927,0.65,($86)
2372,CryptoPunk 1181,77.97,"($237,085)"
2373,CryptoPunk 1181,62,"($253,892)"
2374,CryptoPunk 1181,62,"($251,404)"
2375,CryptoPunk 1181,51.31,"($204,223)"
2376,CryptoPunk 1181,51.31,"($205,822)"
2377,CryptoPunk 1181,65,"($261,087)"
2378,CryptoPunk 1181,100,"($396,678)"
2379,CryptoPunk 1181,90,"($387,191)"
2380,CryptoPunk 1181,115,"($530,349)"
2381,CryptoPunk 1181,133.33,"($627,803)"
2382,CryptoPunk 1181,130,"($519,176)"
2383,CryptoPunk 1181,936,($3.3M)
